缘	yun4
峄	yik6
堭	wong4
肢	ji1
鋈	yuk1
饼	beng2
杖	jeung6
仂	lak6
寤	ng6
雙	seung1
泓	wang4
凼	tam5
则	jak1
湞	jing1
敕	chik1
遭	jou1
筳	yin4
罴	bei1
哲	jit3
阪	baan2
檬	mung1/mung4
赞	jaan3/jaan3
换	wun6
耔	ji2
纱	sa1
审	sam2
勗	huk1/yuk1
傳	chyun4/jyun6
贞	jing1
蓟	gai3
蚀	sik6/sit6
觱	bit1
钯	ba1/pa4
驮	to4
蘀	tok3
狒	fei6
纭	wan4
銣	yu4
兆	siu6/jiu6
残	chaan4/chaan1
懊	ou3
翯	hok6
販	faan3
饨	tan1
蘖	yit6
樅	chung1
咇	bat1
税	seui3
妗	kam5
鸸	yi4
樾	yut6
晖	fai1
妾	chip3
斋	jaai1/jai1
輛	leung2
圌	chyun2
菠	bo1
棉	min4
霰	sin3
鸽	gap3
蚶	ham1
祐	yau6
栀	ji1
邃	seui6
算	syun3
娆	yiu4
嘗	seung4
縛	bok3/fok3
伛	yu2
呒	m4
矗	chuk1
固	gu3
扶	fu4
戚	chik1/chik1
龆	tiu4
濔	nei5
印	yan3
抃	bin6
辽	liu4
獐	jeung1
斿	yau4
镌	jyun1
琤	jaang1/jang1/saang1
儂	nung4
鱧	lai5
齒	chi2
嘬	chaai3/jyut3
呻	san1
愀	chiu2
劉	lau4
賺	jaan6
陼	jyu2
嚴	yim4
畝	mau5
耶	ye4
梐	bai6
萃	seui6
慶	hing3
褂	gwa3
矚	juk1
汪	wong1
坜	lik6
藓	sin2
髀	bei2
木	muk6
吻	man5
夠	gau3
頗	po2/po1
扦	chin1
怨	yun3
劄	jaap3
觔	gan1
横	waang4
科	fo1
撤	chit3
釜	fu2
帑	nou4/tong2
嶔	yam1
僿	ji6
魊	wik6
槃	pun4
𡁻	ze6w
鉼	bang1/bing2
緬	min5
虎	fu2
枧	gaan2
内	noi6
痴	chi1/chi1
琳	lam4
毅	ngai6
奩	lim4
缩	suk1
銩	diu1
阴	yam1
继	gai3
掗	a3
姬	gei1
壓	aat3/ngaat3
駉	gwing1
誨	fui3
讹	ngo4
撩	liu4/liu1
团	tyun4/tyun4
转	jyun2/jyun3
赁	yam6
裕	yu6
年	nin4
鎞	bai1
鸿	hung4
埒	lyut3
霅	jip3
涬	hang6
鎊	bong2/bong6
州	jau1
噠	daat6
恙	yeung6
专	jyun1
瓮	ung3
侠	haap6/hap6
唇	seun4
瘉	yu6
笆	ba1
擦	chaat3
鲵	ngai4
职	jik1
穸	jik6
癧	lek6
晦	fui3
撒	saat3
細	sai3
枌	fan1
懨	yim1
挟	hip6/gaap3/gip6/haap6/hip6
砷	san1
矜	ging1/gwan1
粔	geui6
湑	seui1/seui2
櫸	geui2
貆	wun4
揸	ja1
嘭	paang1/baang4
盐	yim4
蛮	maan4
彿	fat1
高	gou1
钢	gong3/gong1
挡	dong2/dong3
阻	jo2
斫	jeuk3
醮	jiu3
勃	but6
惡	ngok3/ok3/wu3
矮	ai2/ngai2
庹	tok3
撏	cham4
椅	yi2
弦	yin4
侵	cham1
紐	nau2
总	jung2
軘	tyun4
恽	wan6
助	jo6
轫	yan6
見	gin3
孪	lyun4
礽	ying4
獍	ging3
党	dong2
盲	maang4
攣	lyun4
仄	jak1
嚕	lou1
熵	seung1
魦	sa1
哮	haau1
塘	tong4
衖	hong6/lung6
恟	hung1
炬	geui6
饥	gei1/gei1
怠	doi6/toi5
睎	hei1
蜥	sik1
嬾	laan5
鸝	lei4
莘	san1
剖	fau2/pau2
是	si6
刽	gui3/kui2
雅	nga5
煅	dyun3
眯	mei1/mai5/mei1/mai5
洴	ping4
编	pin1
獬	haai5
拜	baai3
斁	dou3/yik6
剄	ging2
禅	sim3/sin4/sin6
塲	cheung4
兮	hai4
羜	chyu5
节	jit3
泊	paak3/bok6
潢	wong4
按	on3
厖	pong4
妬	dou3
恨	han6
侬	nung4
編	pin1
起	hei2
啮	ngat6/yit6
爝	jeuk6
苯	bun2
尪	wong1
薊	gai3
萍	ping4
赖	laai6
籪	dyun6
絏	sit3
甦	sou1
旂	kei4
幵	gin1
琱	diu1
頁	yip6
舡	syun4
霤	lau6
滅	mit6
常	seung4
水	seui2
卦	gwa3
湅	lin6
滉	fong2
燐	leun4
邈	miu5
幫	bong1
譆	hei1
绋	fat1
粟	suk1
数	sou3/sou2
煞	saat3
验	yim6
首	sau2
汆	tan2
層	chang4
筇	kung4
忉	dou1/tou1
鼍	to4
詖	bei1/bei3
湎	min5
焦	jiu1
疎	so1
枣	jou2
唈	yap1
佈	bou3
泥	nai4
阗	tin4
嗓	song2
蹒	mun4
暮	mou6
璦	oi3
銳	yeui6
耸	sung2
嶢	yiu4
澳	ou3
虣	bou6
繚	liu4
搬	bun1
蜀	suk6
襏	but6
汹	hung1
數	sou3/sou2
氕	pit3
缗	man4/fan1
跸	bat1
慊	him3/hip3
坤	kwan1
曠	kwong3
橐	tok3
酺	pou4
飭	chik1
辛	san1
跲	gaap3
尽	jeun2/jeun6
擰	ning4/ning6
嫁	ga3
又	yau6
泻	se3/se2
陆	luk6
狗	gau2
枝	ji1
鍭	hau4
谅	leung6
徘	pui4
孖	ma1
行	hang4/haang4/hang6/hong4/hong2
扻	ham2
甀	zeoi6
曖	oi3
帻	jik1
肐	gat1
惎	gei6
下	ha6
螻	lau4
饐	yi3
衫	saam1/sam1
芡	him3
羡	sin6/sin6
膇	zeoi6
來	loi4
質	jat1/ji3
苻	fu4
鐨	fai3
題	tai4
孩	haai4
翹	kiu4
鉛	yun4
喫	hek3/yaak
贡	gung3
淄	ji1
逞	ching2
薐	ling4
猶	yau4
宙	jau6
设	chit3
郧	wan4
抚	fu2
嗿	taam2
詹	jim1
絫	leui4
襤	laam4
攉	fok3
琪	kei4
偓	ak1
劙	lei5
豺	chaai4
恤	seut1/seut1
雚	gun3
膴	mou5
內	noi6
昱	yuk1
慆	tou1
倪	ngai4
璊	mun4
億	yik1
銷	siu1
显	hin2
噎	yit3
閼	aat1/aat3/yin1
炒	chaau2
稈	gon2
欙	leui5
䜣	yan1
暋	man5
陀	to4
崞	gwok3
阹	keui1
媻	po4
逢	fung4
充	chung1
莺	ang1
坰	gwing1
莅	lei6
谇	seui6
絿	kau6
甕	ong3/ung3
瓯	au1
狽	bui3
艷	yim6
憝	deui6
丙	bing2
猿	yun4
鷖	yi1
滦	lyun4
鼫	sek6
鯔	ji1
家	ga1
嗙	pong3
饰	sik1
週	jau1
窿	lung4
脞	cho2
進	jeun3
彳	chik1
汀	ting1
蕣	seun3
桩	jong1
臾	yu4
鸥	au1
鲻	ji1
薪	san1
抿	man5
蝨	sat1
謗	pong3
圆	yun4
豌	wun1
笕	gan2
宜	yi4
欒	lyun4
筭	syun3
卑	bei1
视	si6
拮	git3
嘯	siu3
蘘	yeung4
側	jak1
弢	tou1
呡	man3
系	hai6/hai6/hai6
豎	syu6
剑	gim3
踼	dong6
闭	bai3
嗜	si3
汴	bin6
渌	luk6
浙	jit3
茷	fat6/pui3
鸛	gun3
诓	hong1
兑	deui3
完	yun4
牝	pan5
瓛	wun4
岁	seui3
殍	piu5
肅	suk1
额	ngaak6
轱	ku1
晃	fong2
僮	jung3/tung4
髆	bok3
瑾	gan2/gan6
禽	kam4
圛	yik6
崭	jaam2
茭	gaau1
顆	fo2
謔	yeuk6
荅	daap3
殀	yiu2
鶘	wu4
麑	ngai4
可	ho2
霂	muk6
晤	ng6
苴	zeoi1
閑	haan4
彼	bei2
蝙	bin1/bin2
渡	dou6
拇	mou5
鐸	dok6
粱	leung4
厹	kau2
卿	hing1
鋇	bui3
墟	heui1
窝	wo1
距	keui5/geui6
玻	bo1
窜	chyun3
咻	yau1
繄	yi1
绁	sit3
暢	cheung3
綰	waan2
錠	ding3
坯	pui1
丫	a1
堅	gin1
楰	yu4
氂	moi4
夥	fo2
觞	seung1
齏	jai1
俦	chau4
踢	tek3
揿	gam6
岳	ngok6/ngok6
偬	jung2
篱	lei4
踆	jeun3
薰	fan1
幾	gei2/gei1
畸	kei1/gei1
籠	lung4/lung5
唏	hei1
頑	wan4
豔	yim6
驴	leui4/lou4
倾	king1
髮	faat3
扊	yim5
橁	cheun4
頀	wu6
占	jim1/jim3
廣	gwong2
楄	pin4
沱	to4
鍍	dou6
奔	ban1
醜	chau2
淒	chai1
嚃	daap3
鼈	bit3
然	yin4
毘	pei3
獭	chaat3
曆	lik6
栊	lung4
㷫	hing3
绛	gong3
穆	muk6
撐	chaang1/chaang3
鼴	yin2
殭	geung1
篢	lung5
曰	yut6/yeuk6
躪	leun6
渢	fung1
缺	kyut3
浣	wun5
痠	syun1
泆	yat6
覯	gau3
糕	gou1
鵑	gyun1
蔻	kau3
轝	yu4
蚌	pong5
媒	mui4
喲	yo1
轾	ji3
脊	jik3
輹	fuk1
另	ling6
嘓	gwok3
菁	jing1
酷	huk6
伥	cheung1/chaang1
玩	wun6/waan2
惄	nik6
馈	gwai6
撅	kyut3
剌	laat6
阯	ji2
領	ling5/leng5
知	ji1/ji3
嚟	lai4
國	gwok3
辫	bin1
邦	bong1
煥	wun6
兗	yin5
韆	chin1
魈	siu1
獅	si1
纜	laam6
划	waak6/wa4
滷	lou5
斯	si1
託	tok3
哫	juk1
舛	chyun2
孻	laai1
堪	ham1
呬	hei3
槊	sok3
撰	jaan6/jaan6
泸	lou4
欣	yan1
嶡	kyut3
旋	syun4
峴	yin6
燊	san1
吔	ya3
揀	gaan2
籮	lo4
奈	noi6
鳜	gwai3
薄	bok6
凭	pang4
屎	si2
暌	kwai4
镦	deun1
喝	hot3
柏	paak3/baak3
烯	hei1
矢	chi2
躅	juk6
猥	wai2
貨	fo3
柞	ja6/jaak3/jok6
鋮	sing4
羼	chan3
她	ta1
徊	wui4
哢	lung6
罛	gu1
傴	yu2
栅	chaak3/saan1/saan3
犰	kau4
努	nou5
僂	lau4
芾	fai3/fat1
龠	yeuk6
蚡	fan4
谏	gaan3
到	dou3
忻	yan1
糲	lai6
芨	gap1
偵	jing1
區	keui1/au1
緘	gaam1
嚨	lung4
揃	jin1
蛎	lai6
铄	seuk3
奇	kei4
搭	daap3
醊	jyut3
囓	ngaat6/yit6
鄎	sik1
灺	che6
燭	juk1
老	lou5
蝶	dip6
榭	je6
腒	keui4
綍	but6
彭	pang4
呕	au2
鯠	loi4
窶	geui6/lau4
钱	chin2/chin4
齉	nung6
卌	se3
臭	chau3
韉	jin1
明	ming4
镤	buk6
铖	sing4
蛩	kung4
貢	gung3
嚎	hou4
胂	seun3
膵	seui6
鑌	ban1
腑	fu2
瀰	nei4
劬	keui4
燼	jeun6
埳	ham2
傺	chai3
钁	fok3
皁	jou6
碲	dai3
緎	wik6
軥	keui4
餘	yu4
尿	niu6
婐	gwo2
澈	chit3
鸵	to4
莠	yau5
蘼	mei4
禢	hyun1
铒	yi5
卟	buk1
軲	ku1
皺	jau3
籃	laam4
勩	yi6
錼	noi6
冇	mou5
眢	yun1
孛	but6
詔	jiu3
窃	sit3
珑	lung4
药	yeuk6
夾	gaap3/gaap2
呣	m2/m6
衬	chan3
鬒	jan2
濯	jok6
叠	dip6/daap6
鉞	yut6
权	kyun4
務	mou6
拒	keui5
默	mak6
煙	yin1
餽	gwai6
炔	kyut3
韘	sip3
痛	tung3
筒	tung2/tung4
混	wan6
臼	kau5/kau3
殳	syu4
击	gik1
銬	kaau3
鲡	lei4
刑	ying4
糠	hong1
岱	doi6
禎	jing1
箩	lo4
诿	wai2
婕	jit6
帔	pei3
咀	zeoi2
懋	mau6
璺	man6
缆	laam6
毂	guk1
淙	chung4
魘	yim2
竜	lung4
釅	yim6
蔟	chuk6
薘	daat6
妞	nau2
現	yin6
剕	fei6
灾	joi1
樣	yeung6
枞	chung1
熬	ngou4
擬	yi5
噁	ok3
瀣	haai6
鷙	ji3
闹	naau6
锣	lo4
諞	pin4
褐	hot3
狃	nau2
塚	chung2
谵	jim1
濾	leui6
亿	yik1
仔	jai2/ji2
叁	chaam1/sam1
紾	chan2
呶	naau4
贳	sai3
鱲	laap6/lip6
戁	naan2
眥	ji6
虑	leui6
贬	bin2
荻	dik6
藟	leui5
釬	hon6
塋	ying4
絁	si1
镣	liu4
帅	seui3
捡	gim2
舀	yiu5
咐	fu6
溥	pou2
亘	gang2
闲	haan4
妥	to5
嚭	pei2
镫	dang3
蘺	lei4
濟	jai3/jai2
愣	ling6
赎	suk6
楞	ling4
骋	ching2
囅	chin2
虜	lou5
脍	kui2
慘	chaam2
扯	che2
哀	oi1
噸	deun1
載	joi3/joi2
啤	be1/pe1
縰	saai2
蛙	wa1
骇	haai5/hoi4
曝	buk6
觼	kyut3
跺	do2
溱	jeun1
寬	fun1
赀	ji1
咮	jau3/jyu1
沛	pui3
玦	kyut3
酴	tou4
癈	fai3
碏	jeuk3
仕	si6
溏	tong4
頓	deun6/duk6
摭	jek3
流	lau4
皋	gou1
戛	aat3/gaat3
靈	ling4
吰	wang4
鵩	fuk6
跬	kwai2
槳	jeung2
凜	lam5
危	ngai4
湧	yung2
燦	chan3
蕞	zeoi3
瘧	yeuk6
翌	yik6
卫	wai6
袋	doi6/doi2
獠	liu4
焱	yim6
蟑	jeung1
晉	jeun3
榾	gwat1
窺	kwai1
搂	lau5/lau1/lau2/lau4
巳	ji6
趲	jaan2
閿	man4
悛	syun1
忠	jung1
但	daan6
苶	nip6
饲	ji6
垄	lung5
逍	siu1
饴	yi4
散	saan3/saan2
嬡	oi3
给	kap1
镄	fai3
弌	yat1
怜	lin4
臺	toi4
绠	gang2
燈	dang1
聽	teng1/ting1/ting3
徬	pong4
蒔	si4
攬	laam5
傞	cho1
隉	nip6
赌	dou2
杏	hang6
𦢊	pok1
琛	sam1
遇	yu6
铤	ting5
铜	tung4
哺	bou6/bou6
泖	maau5
频	pan4
迕	ng6
乙	yut6
縭	lei4
呲	ji1
毳	cheui3
驼	to4
搆	gau3/kau3
潿	wai4
揄	yu4
選	syun2
蠸	kyun4
棰	cheui4
阄	gau1
演	yin2
廿	ya6/nim6/ye6
玳	doi6
茇	baat6
轺	yiu4
缠	chin4/jin6
魔	mo1
浡	but6
茴	wui4
笳	ga1
庙	miu6
粺	baai6/bai6
埵	do2
篡	saan3
愤	fan5
易	yi6/yik6
漪	yi1
嚄	o2
茔	ying4
傩	no4
騋	loi6
餐	chaan1
麝	se6
厉	lai6
揽	laam5
链	lin6
穠	nung4
砰	ping1
耷	dap1
鰓	soi1
官	gun1
埙	hyun1
芸	wan4
虷	hon4
滯	jai6
狠	han2
邽	gwai1
寂	jik6
窑	yiu4
姝	jyu1/syu1
崦	yim1
肺	fai3
据	geui1/geui3
涒	wan1
脉	mak6
汍	yun4
笠	lap1
零	ling4
痄	ja3
矍	fok3
狭	haap6/gip6
困	kwan3/kwan3/kwan2
霸	ba3
踉	leung4/leung6
艰	gaan1
斂	lim6
鋘	ng4
恢	fui1
獝	wat6
藻	jou2
红	hung4
陧	nip6
谓	wai6
缱	hin2
翏	liu6
殈	gwik1
钾	gaap3
娩	min5
輮	yau4
挦	cham4
羑	yau5
褙	bui3
兄	hing1
賻	fu6
丕	pei1
耍	sa2
芻	cho1
適	sik1
忑	tik1
鬍	wu4
纪	gei2/gei3
咏	wing6
第	dai6
詶	chau4
舻	lou4
棱	ling4
裉	kang3
衽	yam5
諳	am1
欵	fun2
垚	yiu1
蹎	din1
新	san1
駝	to4
嘰	gei1
瀆	duk6
𥄫	gap6
甄	jan1/yan1
例	lai6
鑤	paau4
瓏	lung4
薏	yi3
厌	yim3
莎	sa1/so1
沥	lik6
紆	yu1
耑	dyun1/jyun1
螣	tang4
踵	dung2/jung2
駹	mong4
誼	yi4/yi6
鉻	gok3
祷	tou2
撦	che2
機	gei1
洽	hap6/ap1
琵	pei4
桌	cheuk3/jeuk3
暫	jaam6
媯	gwai1
鲷	diu1
序	zeoi6
蠐	chai4
妻	chai1
堑	chim3
茯	fuk6
孅	chim1
功	gung1
俄	ngo4
賤	jin6
嚼	jeuk6
螯	ngou4
锢	gu3
詆	dai2
稷	jik1
賊	chaak6
肏	chaau3
鴥	wat6
迿	seun3
秭	ji2
嫻	haan4
銦	yan1
膕	gwok6
韻	wan6
缳	waan4/waan6
黲	chaam2
碻	kok3
戋	jin1
皇	wong4
莿	chi3
嫵	mou5
芑	gei2
屄	bei1
彀	gau3
鼪	sang1
珈	ga1
读	duk6
跕	dim3
璀	cheui1
橿	geung1
檐	gim2/sim4/yim4
杕	dai6
剷	chaan2
瓢	piu4
弄	lung6
犒	hou3
鴷	lit6
柳	lau5
圃	bou2
伞	saan3
犺	kong3
菆	jau1
嘒	wai3
鬧	naau6
鋐	wang4
边	bin1
貸	taai3
詘	wat1
髻	gai3
齧	ngit6
貶	bin2
熟	suk6
啓	kai2
薶	maai4
钍	tou2
靿	aau3
旎	nei5
喽	lau1/lau4
鎢	wu1
镴	lap6
元	yun4
甲	gaap3
發	faat3
岚	laam4
鑀	oi3
近	gan6/kan5
书	syu1
匮	gwai6
璉	lin5
厨	chyu4/cheui4
鄶	kui2
考	haau2
秬	geui6
羝	dai1
搜	sau2/sau1
镭	leui4
帳	jeung3
倘	tong2/seung4
脑	nou5
焐	ng6
讅	sam2
淌	tong2
嬙	cheung4
認	ying6
欠	him3
貤	yi4
廋	sau1
胛	gaap3
梼	to4
趺	fu1
嫔	pan4
嫘	leui4
弰	saau1
萼	ngok6
廨	gaai3/haai6
璅	jou2
莞	gun2/gun1/wun5
欧	au1/ngau1
佼	gaau2
繭	gaan2
褘	fai1
諗	nam2
槠	jyu1
吒	ja1
搋	chai1/chi2
豨	hei1
晬	zeoi3
獞	tung4
幺	mo1
棬	hyun1
欲	yuk6/yuk6
巒	lyun4
鉭	daan3
腓	fei4
镝	dik1
癠	jai3
駡	ma6
聲	seng1/sing1
淳	seun4
索	sok3/saak3
棋	kei4
圖	tou4
阀	fat6
鬱	wat1
膃	wat1
贽	ji3
唪	fung2/ba6
脣	seun4
繇	yau4/yiu4
泝	sou3
瘦	sau3
挛	lyun4
貪	taam1
馒	maan4
佗	ta4
孱	chaan3/saan4
黮	taam5
鎚	cheui4
潝	yap1
含	ham4
廝	si1
茀	fat1
军	gwan1
倏	suk1
弹	daan2/daan6/taan4
鲞	seung2
嶽	ngok6
磽	haau1
奸	gaan1/gaan1
塽	song2
暗	am3/ngam3/am3
梯	tai1
遵	jeun1/jyun1
粉	fan2
齗	ngan4
紛	fan1
窊	wa1
厂	chong2
騙	pin3
篓	lau5
涂	tou4/tou4
齟	zeoi2
俜	ping1
衈	yi6
醰	taam4
冪	mik6
璟	ging2
戧	cheung3
釷	tou2
轍	chit3
糜	mei4
飄	piu1
觕	chou1
右	yau6
坷	ho2
獄	yuk6
盥	fun2/gun3
眊	mou6
攄	syu1
鞯	jin1
嫿	waak6
卡	ka1/kaat1
嗆	cheung1
摺	jip3
圹	kwong3
啸	siu3
羽	yu5
秕	bei2
館	gun2
沮	zeoi2/zeoi3
鎘	gaak3
敔	yu5
隨	cheui4
般	bun1
孚	fu1
熲	gang2/wing6
皖	wun5
沔	min5
卜	buk1/baak6
鏖	ou1
俴	jin1
赝	ngan3
疹	jan2
呢	ne1/ni1/nei1
翠	cheui3
丧	song1/song3
贓	jong1
胍	gu1/gwa1
醼	yin3
爺	ye4
班	baan1
歔	heui1
荪	syun1
卹	seut1
舳	juk6
帛	baak6
绡	siu1
囤	tyun4/deun6
眙	yi4
罨	yim2
须	seui1/sou1
鼇	ngou4
闡	chin2/jin2
骥	kei3
遥	yiu4
胊	keui4
輩	bui3
綣	hyun3
針	jam1
乂	ngaai6
崙	leun4
閣	gok3
铕	yau5
舢	saan1
溆	zeoi6
恓	sai1
渺	miu5
醣	tong4
樨	sai1
姐	je2
竿	gon1
温	wan1
阬	haang1
稽	kai1/kai2
愾	koi3
颦	pan4
衁	fong1
嫫	mou4
娓	mei5
鈴	ling4/ling1
欻	cha1/fat1
睒	sim2
蠖	wok6
尻	haau1
移	yi4
拆	chaak3
標	biu1
郚	ng4
茦	chaak3/jaak3
杈	cha1
潺	saan4
捋	lyut3
鈍	deun6
倦	gyun6
狁	wan5
稼	ga3
冊	chaak3
瀟	siu1
嗌	aai3
芎	gung1
绊	bun6
凶	hung1/hung1
儼	yim5
雱	pong4
呈	ching4
揥	jaai6
躑	jaak6
澜	laan4
瘵	jaai3
晒	saai3/saai3
嶁	lau5
泞	ning6
遫	chuk1
獰	ning4
敖	ngou4
谕	yu6
述	seut6
鼛	gou1
愬	sou3
勺	cheuk3/jeuk3
饿	ngo6
鲎	hau6
筆	bat1
鷞	song2
賛	jaan3
至	ji3
絮	seui6
車	che1/geui1
戔	jin1
斡	gun2/wat3
左	jo2
屈	wat1
揭	kit3
香	heung1
檍	yik1
杜	dou6
呴	heui1
杀	saat3
𡃁	leng1
恳	han2
铿	hang1
榃	taam4
鉿	hap6
縱	jung3
驒	to4
祛	keui1
帕	paak3
顰	pan4
伻	ping4
氳	wan1
咙	lung4
哓	hiu1
溝	gau1
庀	pei5
策	chaak3
苋	yin6
敁	dim1
絀	jeut3
蟀	seut1
諡	si3
膽	daam2
辒	wan1
闉	yan1
楗	kin2
壎	hyun1
吵	chaau2
焙	bui6
庫	fu3
拢	lung5
鎒	nau6
呠	pan3
妒	dou3
牧	muk6
紅	hung4
碞	ngaam4
隅	yu4
角	gok3
逾	yu4/yu6
礎	cho2
艺	ngai6
绉	jau3
郛	fu1
循	cheun4
浈	jing1
詛	jo3
办	baan6
遏	aat3
縈	ying4
债	jaai3
吾	ng4
陘	jing4
挫	cho3
峨	ngo4
饘	jin1
匈	hung1
跆	toi4
錤	gei1
嗮	saai3
撑	chaang1/chaang3
鸭	aap3/ngaap3
苟	gau2
巃	lung4
文	man4
礼	lai5
蓉	yung4
怿	yik6
滾	gwan2
岵	wu6
議	yi6/yi5
径	ging3
蕴	wan3
靴	heu1
獚	wong4
龅	baau1/baau6
蹙	chuk1
楘	muk6
鄧	dang6
沓	daap6
僄	piu3
頦	hoi4
膙	keung6
娅	a3
徯	hai4
怄	au3
掳	lou5
鍆	mun4
囉	lo1/lo3/lo4
误	ng6
腰	yiu1
鑲	seung1
铐	kaau3
藷	syu4/syu5
翩	pin1
敘	zeoi6
各	gok3
阉	yim1
圭	gwai1
罳	si1
腫	jung2
航	hong4
拉	laai1/la1
篝	gau1
游	yau4/yau4
筛	sai1
来	loi4
邾	jyu1
缃	seung1
裋	syu6
帥	seui3
刊	hon1/hon2
濃	nung4
轔	leun4
紩	jat6
娌	lei5
躝	laan4
氙	saan1/sin1
嶷	yi4
檢	gim2
愔	yam4
就	jau6
旄	mou4
崔	cheui1
俘	fu1
袭	jaap6
餸	sung3
譖	jam3
沘	bei2
蓷	teui1
炖	dan6/deun6/dan6/deun6
嶠	giu6/kiu4
宠	chung2
嵋	mei4
龉	yu5
淝	fei4
斷	tyun5/dyun6/dyun3
历	lik6/lik6
祎	yi1
侶	leui5
錯	cho3
蠶	chaam4
滗	bat1/bei3
璵	yu4
濮	buk6
垠	ngan4
蛰	jat6
洋	yeung4
夺	dyut6
艅	yu4
丌	gei1
聾	lung4
紂	jau6
洳	yu5/yu6
談	taam4
繨	daat6
郕	sing4
擠	jai1
烙	lok3
捆	kwan2
槧	chim3
鈞	gwan1
醓	taam1
笛	dek6
侃	hon2
蜇	jit3
鯸	hau4
伴	bun6/pun5
枳	jat1/ji2
蓋	goi3/koi3
聘	ping3
葸	saai2
浸	jam3
彖	teun5
痁	dim3
问	man6
滃	yung2
痐	wui4
周	jau1/jau1
徨	wong4
自	ji6
续	juk6
鍇	kaai2
迥	gwing2
譾	jin2
禀	ban2
鯪	ling4
攤	taan1
跼	guk6
匋	tou4
梭	so1
搏	bok3
沾	jim1/jim1
鉚	maau5
瀲	lim6
眾	jung3
漢	hon3
鸞	lyun4
剡	sim6/yim5
出	cheut1
繸	seui6
扛	gong1/kong1
僤	daan1
鷽	hok6
朽	nau2/yau2
劓	yi6
閤	gap3/hap6
剺	lei4
縑	gim1
辎	ji1
奡	ngou6
閡	hat6
效	haau6/haau6
庤	ji6
尸	si1/si1
复	fuk6/fuk1/fau6/fuk1
歉	hip3/him3
蝕	sik6/sit6
嘘	heui1
居	geui1
晅	syun2
屝	fei6
肤	fu1
際	jai3
矸	gon1/gon3
枘	yeui6
呜	wu1
蹑	nip6
涎	yin4
筊	gaau2
贯	gun3
檎	kam4
㗎	gaa4
束	chuk1
钓	diu3
椗	ding3
盒	hap6
蛌	gu2
澦	yu6
咎	gau3
叨	dou1/tou1
痻	fan1
