缘	yun4
蹕	bat1
穿	chyun1
昏	fan1
榿	kei1
屣	saai2
撥	but6
眠	min4
卣	yau5
阃	kwan2
豖	deuk3
挚	ji3
俵	biu3
喪	song1/song3
啬	sik1
詮	chyun4
藉	je3/je6
両	leung5
鸠	gau1/kau2
窭	geui6/lau4
睫	jit6
訟	jung6
煢	king4
逄	pong4
墩	dan2/deun1
饈	sau1
痗	fui3/mui6
玼	chi2
R	aau1
胚	pui1
宬	sing4
樑	leung4
瀑	buk6
討	tou2
貧	pan4
閬	long5
宫	gung1
滠	sip3
鰱	lin4
抡	leun4
舞	mou5
骅	wa4
詿	gwa3
豪	hou4
綆	gang2
越	yut6
緪	gang1
乸	na2
漸	jim6
串	chyun3
驽	nou4
燏	wat6
拦	laan4
洁	git3
休	yau1
螟	ming4
阂	hat6
痖	a2
硃	jyu1
琲	pui5
渔	yu4
諱	wai5
掖	yik6
啖	daam6
阱	jing6
滥	laam6
瘋	fung1
且	che2
鈑	baan2
形	ying4
虽	seui1
邴	bing2
笸	po2
退	teui3
俚	lei5
霓	ngai4
貿	mau6
矾	faan4
镒	yat6
甿	man4
耩	gong2/kau1
噹	dong1
戽	fu3
洄	wui4
覺	gaau3/gok3
鸣	ming4
荏	yam5
擯	ban3
儻	tong2
擤	sang3
斑	baan1
敛	lim6
燎	liu4
靛	din6
鋕	ji3
楹	ying4
鱐	suk1
猝	chyut3
滁	chyu4
駔	jong2
紫	ji2
僇	luk6
魬	baan2
骫	wai2
歛	lim5
濡	nyun5/yu4
鋅	san1
嘸	m4
訇	gwang1
撵	lin5
銲	hon6
響	heung2
吪	ngo4
茆	maau5
舄	sik1
郎	long4
錘	cheui4
島	dou2
舨	baan2
恍	fong2
蕖	keui4
忤	ng5
芳	fong1
脛	ging3/hing5
盛	sing6/sing4
闳	wang4
棐	fei2
蚘	wui4
蒹	gim1
調	diu6/tiu4
轭	aak1/ngaak1
刖	yut6
赡	sim6
戈	gwo1
驌	suk1
聒	kut3
嫠	lei4
绦	tou3
傥	tong2
瘫	taan1
實	sat6
绺	lau5
榫	seun2
檀	taan4
詻	ngaak6
痤	cho4
珊	saan1
爇	yut3
艦	laam6
阵	jan6
錩	cheung1
鍠	wong4
灭	mit6
厕	chi3
澴	waan4
鉶	ying4
幌	fong2
耇	gau2
玲	ling4
餗	chuk1
鍘	jaat3
乔	kiu4
赕	jin6
軔	yan6
幻	waan6
谋	mau4
睍	yin5
篹	jaan6/syun2
镞	juk6
帱	chau4/dou6/tou4
鑛	gwong3
统	tung2
料	liu2/liu6
醒	sing2
娸	hei1
贗	ngan3
炮	paau3/paau3/baau3/paau4
炽	chi3
純	seun4
瓜	gwa1
啄	deuk3
廄	gau3
呷	haap3
茶	cha4
蟬	sim4/sin4
禕	yi1
矩	geui2
粧	jong1
纑	lou4
衵	nik1/yat6
奴	nou4
酮	tung4
陾	ying4
駕	ga3
丽	lai6
鞮	dai1
羞	sau1
髓	seui5
综	jung3
皑	ngoi4/yi4
緝	chap1
捏	nip6
汭	yeui6
饞	chaam4
履	lei5/leui5
駁	bok3
嚳	guk1
劈	pek3/pik1
饟	heung2
噜	lou1
抢	cheung2
𠝹	gaai3
診	chan2
髇	haau1
舱	chong1
鹦	ying1
技	gei6
鲜	sin1/sin2
淋	lam4
靶	ba2
绞	gaau2
綽	cheuk3
咺	hyun1
雷	leui4
趸	dan2
皈	gwai1
祯	jing1
牖	yau5
沸	fai3/faak1
濑	laai6
鸕	lou4
賨	chung4
蹁	pin4
蜉	fau4
陂	bei1/pei4/po1
骘	jat1
穫	wok6
鵙	gwik1
绌	jeut3
將	jeung1/jeung3
矓	lung4
槻	kwai1
罹	lei4
慨	koi3
耬	lau4
甖	aang1
氍	keui4
笭	ling6
铼	loi4
晷	gwai2
脧	jeun1
鈐	kim4
嗡	yung1
交	gaau1
沼	jiu2
嵇	kai1
疽	zeoi1
钆	gaat3
蛹	yung2
鞏	gung2
斗	dau2/dau3
龟	gwai1
蛲	yiu4
嗄	a2/sa3
荆	ging1
钼	muk6
驅	keui1
葛	got3
棖	chaang4/chaam4/chaam5/chaan5
瞅	chau2
葯	yeuk6
咗	jo2
栝	kut3
饷	heung2
戇	ngong6
涮	saan3
遺	wai4/wai6
墺	ou3
棄	hei3
捵	din2
铨	chyun4
氬	a3
髣	fong2
苍	chong1
粻	jeung1
酚	fan1
啥	sa1
钐	saam1
黴	mei4
亞	a3/nga3
篦	bei1/bei6
幟	chi3
蚿	yin4
砅	lai6
裂	lit6
讽	fung3
颻	yiu4
磅	bong6/bong2
吆	yiu1
衙	nga4
讳	wai5
馳	chi4
运	wan6
璚	ging4
瘸	ke4
碔	mou5
缏	pin4
台	toi4/toi4*2/toi4/toi4
蚓	yan5
惟	wai4
悵	cheung3
榼	hap6
隱	yan2
橕	chaang1
蜮	wik6
侁	san1
輇	chyun4
蚜	nga4
邡	fong1
鲮	ling4
媟	sit3
嘈	chou4
荑	tai4/yi4
噴	pan3
雠	chau4
皎	gaau2
靰	wu1
摞	lo6
阎	yim4
味	mei6
触	juk1/chuk1
犉	seun4
箬	yeuk6
賕	kau4
乖	gwaai1
襖	ou2
鬨	hung6
雀	jeuk3
糖	tong4/tong2
轏	jaan6
抹	maat3/mut3
郅	jat6
薙	tai3
魚	yu2
飩	tan1
隼	jeun2
觎	yu4
贔	bai3
杓	seuk3
苁	chung1
篾	mit6
钔	mun4
晝	jau3
室	sat1
骭	gon3
塈	kei3
灘	taan1/taan5
禫	daam6
吹	cheui1
怂	sung2
吽	hung1/ngau6
端	dyun1
氰	ching1
井	jeng2/jing2
昶	chong2
媸	chi1
鄯	sin6
虯	kau4
页	yip6
鸬	lou4
僕	buk6
獼	lei4/mei4
廕	yam3
腎	san5
蠆	chaai3
素	sou3
悚	sung2
鏃	juk6
冀	kei3
踽	geui2
鉑	bok6
蔼	oi2
宄	gwai2
埰	choi3
儩	chi3
刵	yi5
妊	yam4
締	dai3
托	tok3/tok3
雋	jeun3/syun5
訂	ding3/deng6
敞	chong2
閪	hai1
患	waan6
掽	pung3
扁	bin1/pin1
蹚	tong4
滸	wu2
渊	yun1
惠	wai6
攀	paan1
羟	keung5
澉	gam2
它	ta1
褵	lei4
梏	guk1
塒	si4
锬	taam4
坞	wu2
朱	jyu1/jyu1
臂	bei3
从	chung4
扠	cha1
櫚	leui4
遐	ha4
鐓	deun1
娥	ngo4
楠	naam4
粽	jung2/jung3
吞	tan1
光	gwong1
醅	pui1
贩	faan3
蛀	jyu3
場	cheung4
颛	jyun1
野	ye5
霩	gwok3
兖	yin5
晟	sing4
变	bin3
踫	pung3
狩	sau3
曹	chou4
似	chi5
食	sik6
糌	ja1
嘻	hei1
倫	leun4
鱨	seung4
蓄	chuk1
闩	saan1
槓	gung3
买	maai5
輗	ngai4
戗	cheung3
讎	chau4
顼	guk1/yuk1
贺	ho6
麽	mo1
崋	wa4
桥	kiu4
竊	sit3
幦	mik6
急	gap1
鄬	wai4
齠	tiu4
段	dyun6
阆	long5
彆	bit3
诨	wan6
鳔	piu5
儹	jyun2
懣	mun6
缈	miu5
谔	ngok6
坱	yeung2
鉲	ka2
攒	chyun4/jaan2
嗾	juk6/sau2
蘋	ping4/pan4
贐	jeun2
儺	no4
蝗	wong4
哂	saai3/chan2
鄮	mau6
鏡	geng3
嘁	chik1
耐	noi6
钌	liu5
鄒	jau1
彬	ban1
邲	bei3
讟	duk6
鍬	chiu1
蔂	leui4/lo4
鑐	seui1
廚	chyu4/cheui4
替	tai3
具	geui6
跖	jek3
寓	yu6
鶿	chi4
纤	hin3/chim1
驺	jau1
遝	daap6
洚	gong3
喿	cho3
蹧	jou1
凍	dung3
闞	haam2/ham3
惯	gwaan3
侘	cha3
榮	wing4
副	fu3
鵁	gaau1
娜	no5
莫	mok6
郏	gaap3
棲	chai1
瀹	yeuk6
偪	bik1
掙	jaang6/jang1
襠	dong1
箙	fuk6
諢	wan6
梁	leung4/leung4
删	saan1
安	on1/ngon1
逯	luk6
咬	ngaau5
曳	yai6
暱	nik1
氦	hoi6
颮	paau1
仟	chin1
軌	gwai2
猞	se3
脤	san4
刱	chong1/chong3
纓	ying1
蓴	seun4
繁	faan4
砖	jyun1
隻	jek3
蕙	wai6
軾	sik1
喦	ngaam4
鼙	pei4
溽	yuk6
棃	lei4
噯	oi2
噳	keuk3
餼	hei3
簑	so1
垃	laap6
錳	maang5
聍	ning4
辗	jin2
儈	kui2
林	lam4
疖	jit3
儽	leui5
丹	daan1
趙	jiu6
绳	sing4
罾	jang1
賄	kui2
芘	bei3
籧	keui4
嶞	do6
津	jeun1
贖	suk6
脚	geuk3
痚	haau1
龇	ji1
冤	yun1
畦	kwai4
訐	kit3
艩	chai4
筌	chyun4
窗	cheung1
险	him2
朵	do2/deu2
徜	seung4
两	leung5
北	bak1
黏	nim4/nim1/jim1
浠	hei1
砚	yin6
緦	si1
饯	jin3
鵜	tai4
硐	dung6
澡	jou2
巡	cheun4
喨	leung6
浦	pou2
琚	geui1
镁	mei5
德	dak1
谖	hyun1
蹇	gin2
芙	fu4
错	cho3
焯	cheuk3/jeuk3
篇	pin1
瘘	lau6
毿	saam1
鎵	ga1
匣	haap6
胲	goi2/hoi2
窓	cheung1
瞻	jim1
崚	ling4
淰	nam6/nam4
铀	yau4
礅	dan1
郪	chai1
涉	sip3
槽	chou4
頞	aat3
饫	yu3
颊	gaap3
鑫	yam1
奋	fan5
罔	mong5
芩	kam4
畿	gei1
葑	fung1
浚	jeun3
婪	laam4
剟	jyut1
餞	jin3
萩	chau1
舂	jung1
颤	jin3
覽	laam5
塗	tou4
鋤	cho4
囗	wai4
蹴	chuk1
略	leuk6
甡	san1
谰	laan4
贇	wan1
閶	cheung1
郟	gaap3
寢	cham2
陴	pei4
镨	pou2
埚	wo1
餌	nei6
鍔	ngok6
絪	yan1
蒱	po4
瓦	nga5
腍	nam4/nam6
佞	ning6
屭	ai3
惙	jyut3
隗	ngai5/wai4
竁	cheui3
搠	sok3
鮓	ja2
裘	kau4
菏	ho4/go1
鴃	kyut3
途	tou4
蕝	jyut3
嗳	oi2
韶	siu4
朦	mung4
夏	ha6
溘	hap6
踱	dok6
應	ying1/ying3
雜	jaap6/jaap3
訶	ho1
褌	gwan1
願	yun6
啁	jau1
钶	o1
懇	han2
簧	wong4
燉	dan6/deun6
臣	san4
棻	fan1
跻	jai1
觖	kyut3
冉	yim5
顒	yung4
銜	haam4
岸	ngon6
舸	go2/ho2
记	gei3
變	bin3
鱮	zeoi6
倆	leung5
畔	bun6
殓	lim6
鐃	naau4
鈁	fong1
谍	dip6
闍	se6
镂	lau6
案	on3/ngon3
鬁	lei1/lei6
執	jap1
頖	pun3
風	fung1
鬠	kut3/jang3
低	dai1
缅	min5
傕	gok3
皿	ming5
螈	yun4
氽	tan2/tan2
繕	sin6
使	sai2/si2/si3
嗷	ngou1
餂	tim5
錔	daap6
榷	kok3
飛	fei1
填	tin4
杇	wu1
葽	yiu1
漙	tyun4
枒	nga4
趼	gin2/yin4
缽	but3
硝	siu1
灉	yung1
餻	gou1
闃	gwik1
逸	yat6
竭	git3
田	tin4
活	wut6
苹	ping4/pan4/ping4
缋	kui2
轅	yun4
埘	si4
袼	gok3
啧	jaak3/jik1
夬	gwaai2
沐	muk6
鑑	gaam3
巔	din1
誅	jyu1
稃	fau4/fu1
膿	nung4
嵎	yu4
軍	gwan1
惬	hip3
颿	faan4
声	seng1/sing1
鲚	chai5
蚝	hou4/hou4
鄐	chuk1
瞑	ming4
饬	chik1
憊	baai6/bei6
蹀	dip6
砲	paau3/baau3/paau4
楂	ja1
髖	fun1
刲	gwai1
綢	chau4
搌	jin2
卯	maau5
屺	gei2/hei2
覷	cheui3
饮	yam2
垗	jiu6
臝	lo2
臆	yik1
蕹	yung1/ung3
铊	ta1/to4
闼	taat3
谛	dai3
觫	chuk1
掊	pau4
敗	baai6
踤	chyut3
麇	gwan1/kwan4
慚	chaam4
芼	mou4
诱	yau5
瘭	biu1
嵫	ji1
閾	wik6
佾	yat6
遍	pin3
骧	seung1
衷	chung1/jung1
縏	pun4
蓯	chung1
鱸	lou4
祏	sik6
佯	yeui4
豜	gin1
閌	kong3
谫	jin2
涝	lou6
叔	suk1
餟	jyut3
桤	kei1
郭	gwok3
膷	heung1
勅	chik1
歈	yu4
沌	deun6
擸	laap3
紟	kam1
禄	luk6
餜	gwo2
褻	sit3
鍵	gin6
賀	ho6
针	jam1
輬	leung4
蝎	hit3/hit3
錫	sek3/sik1
洨	ngaau4
骐	kei4
碍	ngoi6
谩	maan4/maan6
舜	seun3
襜	jim1/lim5
蠱	gu2
惩	ching4
柟	naam4
哎	aai1
魨	tyun4
陷	haam6
溪	kai1
紃	cheun4
蓪	tung1
薧	haau2
蹐	jik3
尨	mong4/mung4/pong4
苾	bat6
癒	yu6
扑	pok3/bok1
捭	baai2
翃	wang4
悒	yap1
磡	ham3
夼	kwaang2/kwong3
梅	mui4
蚤	jou2
猗	yi1
殂	chou4
藁	gou2
瑋	wai4
儆	ging2
隒	yim2
燜	mun6
楷	gaai1/kaai2
笤	tiu4
薀	wan1
鞦	chau1
鷭	faan1
蒡	bong2
萌	mang4
蝯	yun4
夤	yan4
珠	jyu1
箱	seung1
鲸	king4
屦	geui3
婤	jau1
萆	bei1
潲	sau3
荚	gaap3
掸	daan6/sin6
麓	luk1
鉄	tit3
厴	yim3
蕉	jiu1
崍	loi4
茎	hang4
獉	jeun1
陳	chan4
閒	haan4
笔	bat1
滫	sau2
滕	tang4
联	lyun4
樵	chiu4
啉	lam1
紇	gat1
蠙	ban1
搾	ja3
槔	gou1
缥	piu5
檗	baak3
牼	hang1
剸	jyun1
髯	yim4
予	yu5/yu4
隐	yan2
摷	jiu6/chaau3
酾	si1
武	mou5
縿	saam1
睿	yeui6
嗶	bat1
甩	lat1
嘏	ga2/gu2
华	wa4
镧	laan4
墅	seui5
跎	to4
髲	bei6
撿	gim2
彎	waan1
饱	baau2
渍	ji3
龛	ham1
齶	ngok6
美	mei5
辑	chap1
满	mun5
椳	wui1
凵	ham1
规	kwai1
鹥	yi1
簉	jou6
溷	wan6
妈	ma1
夫	fu1/fu1
镡	taam4
泷	lung4
汉	hon3
胙	jou6
銕	tit3
黔	kim4
锆	gou3
樧	saat3
许	heui2
偫	doi6
膲	jiu1
拳	kyun4
盡	jeun6
捷	jit6
裔	yeui6
返	faan1/faan2
朗	long5
祈	kei4
怗	tip3
由	yau4
挾	hip6/gaap3/gip6/haap6/hip6
苙	lap1
霨	wai3
續	juk6
唧	jik1
釧	chyun3
袟	dit6
怎	jam2
譔	jaan6
堨	aat3
荈	chyun2
侀	ying4
謾	maan4/maan6
譊	naau4
瞽	gu2
羣	kwan4
拼	ping3/ping1
殴	au2
嘵	hiu1
咥	jat6/hei3
绶	sau6
籓	bun1
龑	yim5
诡	gwai2
俓	ging3
奼	cha3
燃	yin6
挪	no4/no1
县	yun6/yun2
唯	wai4/wai2
柜	geui2/gwai6
鬋	jin1
诬	mou4
積	jik1
栻	chik1
胃	wai6
霄	siu1
桮	bui1
饔	yung1
偽	ngai6
薛	sit3
囫	fat1
椑	bei1
厝	chou3
埶	jap1
兢	ging1
寅	yan4
撾	wo1/gwo1/ja1
滚	gwan2
聚	zeoi6
坎	ham2
犊	duk6
菌	kwan2
眨	jaap3/jaam2
蝌	fo1
浍	kui2
幣	bai6
薦	jin3
谆	jeun1
臐	fan1
尹	wan5
糶	tiu3
唛	mak1
锵	cheung1
贰	yi6
底	dai2
壼	kwan2
辯	bin6
曈	tung4
帖	tip3
娈	lyun5
旮	go1
当	dong1/dong3
哦	ngo4/o4/o6
殷	yan1/yin1
詣	ngai6
吉	gat1
襯	chan3
膨	paang4
跳	tiu3
产	chaan2
枸	gau2/geui2
邘	yu4
圣	sing3
陰	yam1
孺	yu4
尺	chek3
禛	jan1
埗	bou4
捱	ngaai4
疥	gaai3
犖	lok3
哤	mong4
譚	taam4
蔷	cheung4
讀	duk6
仨	saam1
縲	leui4
黽	man5
蕻	hung4/hung6
珧	yiu4
侯	hau4/hau6
鞃	wang4
竹	juk1
届	gaai3
被	bei6
壯	jong3
焓	ham4
饒	yiu4
待	doi6
弝	ba3
午	ng5
呿	keui1
烩	wui6
靪	ding1
膝	sat1
縕	wan3
砒	pei1
巖	ngaam4
鹳	gun3
綃	siu1
制	jai3/jai3
谡	suk1
嘂	giu3
峇	hap6
瘃	juk1
儳	chaam3
焮	yan3
鎛	bok3
谟	mou4
鰼	jaap6
妹	mui6
渴	hot3
糸	mik6
茁	jyut3
霽	jai3
腳	geuk3
繢	kui2
刜	fat1
蜞	kei4
誘	yau5
闤	waan4
宸	san4
桄	gwong1
缢	ai3
紲	sit3
凯	hoi2
姦	gaan1
眴	seun1/yun6
爵	jeuk3
稊	tai4
諒	leung6
靥	yip6
騤	kwai4
絶	zyut6
瀼	yeung4
群	kwan4
約	yeuk3
烽	fung1
激	gik1
胖	bun6
锻	dyun3
誄	loi6
苡	yi5
詁	gu2
茢	lit6
铩	saat3
斧	fu2
哭	huk1
瘌	laat3
冁	chin2
腶	dyun3
疚	gau3
窳	yu5
幸	hang6/hang6
榤	git6
菲	fei1/fei2
豬	jyu1
膋	liu4
誆	hong1
鮑	baau6/baau1
烘	hung1
漳	jeung1
服	fuk6
吃	hek3
豷	ai3
该	goi1
襢	taan2
赉	loi6
扞	hon6
织	jik1
疧	kei4
弧	wu4
屑	sit3
慪	au3
姻	yan1
悯	man5
嘆	taan3
音	yam1
围	wai4
沒	mut6
穨	teui4
陈	chan4
咿	yi1
潭	taam4
厓	ngaai4
輸	syu1
烴	ting1
敏	man5
肭	nat6
海	hoi2
昫	heui2
莸	yau4
埋	maai4
艤	ngai5
赭	je2
協	hip6
焕	wun6
戢	chap1
祊	bang1
嶓	bo1
矧	chan2
罪	zeoi6
芽	nga4
架	ga3/ga2
都	dou1
宽	fun1
儱	lung5
圳	jan3
蠼	fok3
咛	ning4
攖	ying1
吕	leui5
閎	wang4
噼	pet1
懆	cho3
佹	gwai2
勻	wan4
滙	wui6
燿	yiu6
缣	gim1
磚	jyun1
耵	ding2/ting1
贄	ji3
卢	lou4
攢	chyun4/jaan2
沕	mat6/mei6
唳	leui6
嗯	ng2
衩	cha3
揍	jau3
寔	sat6
漫	maan6
貓	maau1
潁	wing6
嫲	ma4
飂	liu4
箴	jam1
世	sai3
綴	zeoi3/jyut3
韩	hon4
隽	jeun3/syun5
单	daan1
建	gin3
瀚	hon6
驩	fun1
曚	mung4
氌	lou5
壅	yung1/yung2
騢	ha4
彘	ji6
著	jyu3
嚚	ngan4
獀	sau2
沭	seut6
險	him2
獗	kyut3
溠	ja3
妪	yu2
烝	jing1
種	jung2/jung3
攫	fok3
酖	daam1/jam6
茑	niu5
啦	la1/la3
筋	gan1
妄	mong5
抆	man5
俾	bei2
僚	liu4
蓠	lei4
宣	syun1
狲	syun1
嘜	mak1
嬸	sam2
漣	lin4
砠	jo2
絲	si1
鏸	wai6
甍	mang4
鬪	dau3
裳	seung4
煸	bin1
线	sin3
參	chaam1/sam1
姺	sin2
症	jing3/jing1
醆	jaan1
囈	ngai6
图	tou4
鄩	cham4
位	wai6/wai2
瘐	yu5
佶	gat1
硾	zeoi6
大	daai6
卸	se3
閹	yim1
轳	lou4
菡	aam2/haam5
漷	kwok3
鯫	jau1
契	kai3/kit3
謎	mai4/mai6
糁	saam2
梃	ting5
植	jik6
几	gei2/gei1
屋	uk1/nguk1
蠔	hou4
燒	siu1
沫	mut3
術	seut6
已	yi5
鰍	chau1
度	dou6/dok6
脈	mak6
彫	diu1
俠	haap6/hap6
渤	but6
葡	pou4
鰻	maan4
亦	yik6
蠣	lai6
廛	chin4
苗	miu4
籌	chau2/chau4
愐	min5
猖	cheung1
芝	ji1
隘	aai3
餛	wan4
答	daap3
郰	jau1
債	jaai3
缨	ying1
廂	seung1
闾	leui4
柝	tok3
颅	lou4
檉	ching1
花	fa1
屍	si1
馐	sau1
極	gik6
譯	yik6
駭	haai5/hoi4
襞	pik1
騣	jung1
緄	gwan2
睬	choi2
垕	hau5
狯	kui2
湿	sap1
胴	dung6
暘	yeung4
蛞	fut3/kut3
歠	jyut3
騮	lau4
惇	deun1
溉	koi3
鄑	ji1
啊	a3/a1/a2
毚	chaam4
侨	kiu4
桔	aat1/gat1
驥	kei3
歲	seui3
徑	ging3
京	ging1
衚	wu4
鷂	yiu6
慣	gwaan3
煬	yeung4
啕	tou4/tou4
骗	pin3
扬	yeung4
峰	fung1
嶺	leng5/ling5
廡	mou4/mou5
匽	yin2
弇	yim2
槍	cheung1
鏤	lau6
鹾	cho4
魏	ngai6
個	go3
壒	oi2
垔	yan1
冒	mou6/mak6
瀛	ying4
鍺	je2
顽	wan4
霁	jai3
黛	doi6
桀	git6
黐	chi1
樲	yi6
黶	yim2
飪	yam6
瘊	hau4
晢	jai3
澍	syu6
缬	kit3/lit3
齡	ling4
蜺	ngai4
昆	kwan1/gwan1
凸	dat6
璋	jeung1
戾	leui6
蠟	laap6
领	ling5/leng5
級	kap1
鷾	yi3
莓	mui4
裹	gwo2
糨	geung6
辉	fai1
歐	au1/ngau1
炉	lou4
枢	syu1
润	yeun6
蹜	suk1
縝	jan2
鹄	guk1/huk1
襋	gik1
儐	ban3
箍	ku1
摰	ji3
烤	haau2
銤	mai5
洏	yi4
甸	din6
咂	jaap3
地	dei6
漩	syun4
箑	jit6/sap3
矽	jik6
永	wing5
蝦	ha1
虮	gei2
鮀	to4
摄	nip6/sip3
講	gong2
烟	yin1
判	pun3
媞	tai4
溲	sau1
辖	hat6
胏	ji2
籐	tang4
允	wan5
綿	min4
车	che1/geui1
稿	gou2
溈	gwai1
諷	fung3
迟	chi4
創	chong3
聃	daam1
飞	fei1
漂	piu1/piu3
鳳	fung6
日	yat6
怡	yi4
許	heui2
觀	gun1/gun3
暉	fai1
仝	tung4
臊	sou1/sou3
鰹	gin1
製	jai3
弨	chiu1
谘	ji1
逶	wai1
跗	fu1
鸂	kai1
淜	paang4
堊	ok3
版	baan2
檖	seui6
褡	daap3
薢	gaai1
豸	jaai6/ji6
锾	waan4
硭	mong4
溅	jin1/jin3
弊	bai6
淠	pei3
鳎	taap3/taat3
喁	yung4
卻	keuk3
褎	jau6
疼	tang4
攙	chaam1/chaam4
淦	gam3
掣	jai3/chit3
磲	keui4
鐠	pou2
超	chiu1
部	bou6
耽	daam1
腆	tin2
嬃	seui1
穭	leui5
蓓	pui5
恥	chi2
牿	guk1
葵	kwai4
皓	hou6
鬎	laat6
褒	bou1
赈	jan3
嗣	ji6
澣	wun2/wun5
顏	ngaan4
綁	bong2
体	tai2
放	fong3
昊	hou6
绩	jik1
颜	ngaan4
闐	tin4
扣	kau3/kau3
聩	kui2
隧	seui6
閧	hung6
梿	lin4
亮	leung6
倭	wo1
樏	lai5
儤	bou3
夆	fung1
峭	chiu3
蹋	daap6
旰	gon3/hon6
股	gu2
鹤	hok6
伍	ng5
咢	ngok6
鲽	dip6
櫞	yun4
确	kok3/kok3
洫	gwik1
鳩	gau1/kau2
鍫	chiu4
蚩	chi1
髕	ban3
蒼	chong1
唸	nim6
符	fu4
碉	diu1
譸	jau1
踦	hei2/yi2
訥	nat6/neut6
母	mou5
襄	seung1
囌	sou1
揉	yau4
犯	faan6
臃	yung2
份	fan6
仆	puk1/fu6/buk6
蔀	bou6
对	deui3
猺	yiu4
鯗	seung2
恺	hoi2
佤	nga5
煆	dyun6
烛	juk1
漵	zeoi6
咔	ka1
婶	sam2
紑	fau4
殄	chan2/tin5
觇	jim1
骴	chi3
栌	lou4
鋂	mui4
澠	man5/sing4
結	git3
蹻	hiu1
篋	haap6
翼	yik6
长	cheung4/jeung2
樘	tong4
毡	jin1
趄	zeoi1
连	lin4
茖	gok3
麗	lai6
蚰	yau4
钬	fo2
稀	hei1
煉	lin6
疿	fai2/fei2
邊	bin1
辟	pik1/bik1/pik1
槌	cheui4
鄠	wu6
獷	gwong2
哉	joi1
芗	heung1
初	cho1
玷	dim3
樂	lok6/ngok6
唤	wun6/fun3
鄋	sau2
腽	wat1
撼	ham6
喘	chyun2
雉	ji5
龌	aak1
喤	wong4
芦	lou4
業	yip6
搡	song2
崮	gu3
道	dou6
荣	wing4
寨	jaai6/jai6
友	yau5
紬	chau1/chau4
兕	ji6
偶	ngau5
篁	wong4
虍	fu2
盍	hap6
勢	sai3
岗	gong1
鎉	taap3
猁	lei6
咷	tou4
珙	gung2
蹡	cheung1
瑲	cheung1
