缘	yun4
騶	jau1
偩	fu6
嚷	yeung5
钜	geui6
柒	chat1
旺	wong6
豇	gong1
胯	kwa3
柺	gwaai2
亙	gang2
驾	ga3
爆	baau3
空	hung1
说	syut3
赧	naan5
谎	fong1/fong2
瞋	chan1
若	yeuk6
鮚	git3
捅	tong2
蕢	gwai6
菻	lam1/lam4
頎	kei4
簇	chuk1
燁	yip6
掠	leuk6
颚	ngok6
汜	chi5
偕	gaai1
濊	wai3
舠	dou1
纔	choi4
駾	deui6
青	ching1/cheng1
疯	fung1
蘗	yit6
愉	yu4
嬿	yin3
鋦	guk1
湛	jaam3
逼	bik1
桜	ying1
蝡	yu4
鏽	sau3
颸	si1
碩	sek6
卺	gan2
朿	chi3
准	jeun2/jeun2
蹄	tai4
飥	tok3
委	wai2/wai1
妤	yu4
灄	sip3
菉	luk6
幙	mok6
尚	seung6
曀	ai3
緰	syu1
昴	maau5
酯	ji2
叱	chik1
渙	wun6
岌	kap1
塑	sou3
酸	syun1
穡	sik1
傎	din1
嫈	ying1
芰	gei6
婷	ting4
斓	laan4
瀘	lou4
此	chi2
旦	daan3
讜	dong2
断	tyun5/dyun6/dyun3
厮	si1
厭	yim3
啵	bo1
卅	sa1
溺	nik6/niu6
鏝	maan6
葉	yip6
玄	yun4
韫	wan3
瞒	mun4
浇	giu1/hiu1
脰	dau6
女	neui5
栩	heui2
馨	hing1
嚲	do2
簟	tim5
單	daan1
晌	heung2
掱	pa4
謁	yit3
妆	jong1
旭	yuk1
閏	yeun6
恔	haau6
搧	sin3
魍	mong5
騁	ching2
釋	sik1
湼	nip6
繻	seui1
嗥	hou4
独	duk6
萊	loi4
黨	dong2
饁	yip3
語	yu5
诸	jyu1
惆	chau4
踡	kyun4
狷	gyun3
淯	yuk6
橇	hiu1
露	lou6/lau6
鉬	muk6
绪	seui5
氝	noi6
砻	lung4
撲	pok3
頇	hon1
识	sik1
颈	geng2
寒	hon4
鹅	ngo4
搔	sou1
惲	wan6
淡	daam6/taam5
裌	gaap3
量	leung4/leung6
奢	che1/se1
嘛	ma4
中	jung1/jung3
羅	lo4
靡	mei5
影	ying2
丐	koi3
憑	pang4
辄	jip3
暴	bou6
淤	yu1/yu2
餾	lau6
灵	ling4
亹	mei5/mun4
竇	dau3
梳	so1
骛	mou6
摮	ngou4
痲	ma4
熨	tong3/wan6/wai3/wat1
餑	but6
貘	mak6
劂	kyut3
诠	chyun4
崃	loi4
八	baat3
餩	ak1
波	bo1
爸	ba1
悱	fei2
坳	aau1/aau3
運	wan6
塼	jyun1
搯	tou4
娘	neung4/neung4
朕	jam6
侮	mou5
壙	kwong3
崽	joi2
罟	gu2
醛	chyun4
痰	taam4
吭	haang1/hong4
桹	long4
脔	lyun5
謊	fong1/fong2
钇	yut6
偁	ching1
髽	ja1
狙	zeoi1
封	fung1
爊	ngou4
拽	jai6
见	gin3
葦	wai5
優	yau1
胫	ging3/hing5
麌	yu5
蜍	cheui4/chyu4
絻	man5
牂	jong1
酤	gu1
歿	mut6
楬	kit3
紝	yam6
秩	dit6
禰	nei4
窩	wo1
凡	faan4
挑	tiu1
悰	jung1
凰	wong4
讪	saan3
笋	seun2
醹	yu4
鱭	chai5
弒	si3
绐	doi6
虆	leui4
熔	yung4
榖	guk1
觐	gan2/gan6
翻	faan1
頌	jung6
颐	yi4
靮	dik1
刻	hak1/haak1
笱	gau2
撚	nan2/nin2
嫜	jeung1
猡	lo4
爬	pa4
湓	pun4
惋	yun2/wun2
槥	seui6
瀁	yeung6
购	gau3
鲩	waan5
猕	lei4/mei4
昉	fong2
馘	gwik1
礤	chaat3
責	jaak3
貅	yau1
藘	leui4
趯	tik1
嚬	pan4
襭	git3
瓴	ling4
鸑	ngok6
樓	lau4
嬷	ma1
呂	leui5
坊	fong1
盅	jung1
閽	fan1
姒	chi5
笰	fat1
鼷	hai4
讋	jip3
謇	gin2
憒	kui2
斥	chik1
颇	po2/po1
镘	maan6
腠	chau3
蓖	bei6
薇	mei4
薬	yeuk3
麵	min6
牛	ngau4
勝	sing3/sing1
鼾	hon4/hon6
隊	deui6
媿	kwai3
勋	fan1/fan1
河	ho4
殙	fan1
蜣	geung1
瘞	yi3
艱	gaan1
撝	fai1
刮	gwaat3/gwaat3
繒	jang1
核	hat6/wat6/hat6
屏	ping4
全	chyun4
驸	fu6
乘	sing4/sing6
累	leui4/leui6
噙	kam4
嗨	hoi1
保	bou2
庸	yung4
樟	jeung1
汔	ngat6
仍	ying4
壶	wu4
纷	fan1
舍	se2/se2/se3
蝴	wu4
碟	dip6
蛔	wui4
嚌	chai6/jai6
槱	yau5
齕	hat6
籛	jin1
蔞	lau4
漆	chat1
汋	jeuk3/seuk3
气	hei3
笑	siu3
或	waak6
祥	cheung4
砢	lo2
雇	gu3/gu3
猃	him2
獪	kui2
玑	gei1
棂	ling4/ling4
樗	syu1
艎	wong4
矙	ham3
肕	ngan6/yan6
傯	jung2
羭	yu4
鹿	luk6
蛐	kuk1
郳	ngai4
黷	duk6
嗔	chan1
骚	sou1
蔑	mit6
嗅	chau3
赶	gon2
顢	mun4
摜	gwaan3
冘	yam4
玉	yuk6
扔	wing4/ying4
拍	paak3
慼	chik1
鲍	baau6/baau1
玔	chyun3
埜	ye5
鈄	dau2
獲	wok6
究	gau3
龐	pong4
僦	jau6
央	yeung1
璿	syun4
瞼	gim2
迫	baak1
牙	nga4
綜	jung3
理	lei5
虛	heui1
蘸	jaam3
栗	leut6/leut6
佢	keui5
課	fo3
孽	yit6
哝	nung4
龀	chan3
阈	wik6
男	naam4
讙	fun1
市	si5
降	gong3/hong4
驱	keui1
繆	miu6/mau4/mau6
枥	lik1
衲	naap6
房	fong4/fong2
攪	gaau2
轂	guk1
鵓	but6
送	sung3
描	miu4
籚	lou4
侷	guk6
拣	gaan2
媮	tau1
骟	sin3
彙	wui6/wai6
緅	jau1
仲	jung6
迺	naai5
頸	geng2
覈	hat6
關	gwaan1
徐	cheui4
本	bun2
魅	mei6
蘑	mo4
镏	lau4/lau5
澶	sin4
篩	sai1
侔	mau4
噌	jang1
埃	oi1
揚	yeung4
誑	gwong2
畏	wai3
憲	hin3
薨	gwang1
椎	cheui4/zeoi1
鈤	yat6
跏	ga1
收	sau1
睨	ngai6
吟	yam4
舶	baak3/bok6
圻	kei4/ngan4
績	jik1
吗	ma3
咧	le2/le4
犍	gin1
狻	syun1
偟	wong4
冻	dung3
冲	chung1/chung1
滓	ji2
躺	tong2
堵	dou2
讶	nga6
酲	ching4
樕	sok3
篪	chi4
凋	diu1
鲈	lou4
帏	wai4
畋	tin4
尉	wai3/wat1
嗐	haai6
霝	ling4
靂	lik1/lik6
囒	laan1
试	si3
蟥	wong4
蜨	dip6
迩	yi5
枋	fong1
躐	lip6
鋃	long4
磔	jaak6
辕	yun4
憷	cho2
某	mau5
鎖	so2
阤	to4
穴	yut6
渭	wai6
检	gim2
妖	yiu1
錸	loi4
屢	leui5
焊	hon6/hon6
止	ji2
檜	kui2
律	leut6
颧	kyun4
馗	kwai4
蒯	gwaai2
坭	nai4
谴	hin2
坼	chaak3
迹	jik1
姥	lou5/mou5
叉	cha1
綈	tai4
砍	ham2
先	sin1
抨	ping1
礁	jiu1
状	jong6
镍	nip1
储	chyu5
臲	nit6/yit6
衡	hang4
茲	ji1
喾	guk1
甑	jang6
蝍	jik1
售	sau6
壔	dou2
淵	yun1
問	man6
苣	geui6
骤	jaau6/jau6
苷	gam1
癥	jing1
鷄	gai1
谱	pou2
羆	bei1
啐	cheui3
盃	bui1
鰆	cheun1
讲	gong2
恿	yung2
荥	ying4
申	san1
坍	taan1
滲	sam3
毛	mou4
蚊	man1
龋	geui2
涑	chuk1
纣	jau6
疋	pat1
发	faat3/faat3
縣	yun6/yun2
琐	so2
真	jan1
癃	lung4
鐳	leui4
鯀	gwan2
瑟	sat1
覜	tiu6
箫	siu1
鉏	cho4
咯	gaak3/lo1/lok3/gok3
荐	jin3
镈	bok3
咦	yi4
勵	lai6
寧	ning4
潍	wai4
準	jeun2
酢	chou3/ja3/jok6
没	mut6
剩	jing6/sing6
枲	saai2/sai2
烁	seuk3
淚	leui6
邑	yap1
肜	yung4
躊	chau4
滏	fu2
躋	jai1
篔	wan4
囟	seun3
祔	fu6
唁	yin6
愁	sau4
傜	yiu4
最	zeoi3
孫	syun1
紽	to4
港	gong2
檻	haam5/laam6
闶	kong3
勸	hyun3
難	naan6/naan4
坻	chi4/dai2
吊	diu3/diu3
造	jou6
将	jeung1/jeung3
膈	gaak3
輠	gwo2
添	tim1
仳	pei2
唆	so1
歇	hit3
媼	ou2/wan2
防	fong4
閆	yim4
琯	gun2
籴	dek3/dek6
胗	jan1
掩	yim2/am2
誒	aai2/ei6/oi1
艽	kau4
瑕	ha4
创	chong3
慈	chi4
劻	hong1
廓	kwok3/gwok3
涿	deuk3
笥	ji6
炅	gwai6/gwing2
慢	maan6
稗	baai6
雒	lok3
墳	fan4
鐶	waan4
悃	kwan2
腋	yik6/yat6/yit6
飓	geui6
奧	ou3
輕	hing1/heng1
鳍	kei4
慉	juk6
嗇	sik1
刹	saat3/chaat3
軹	ji2
罢	ba6
模	mou4
镉	gaak3
还	waan4
溃	kui2
臚	lou4
燾	dou6/tou4
蟛	paang4
镪	keung5
薔	cheung4
壞	waai6
駒	keui1
氷	bing1
懍	lam5
倒	dou2/dou3
傣	daai2
寸	chyun3
祖	jou2
蠰	yeung4
圄	yu5
纲	gong1
雝	yung1
掇	jyut3
挂	gwa3
查	cha4
亨	hang1
柬	gaan2
筘	kau3
經	ging1
時	si4
狴	bai6
土	tou2
国	gwok3
楯	teun5
靸	saap3
芮	yeui6
攸	yau4
脩	sau1
藇	zeoi6
嘎	ga1/ga4
菰	gu1
悖	bui6
天	tin1
信	seun3
因	yan1
缎	dyun6
玥	yut6
俩	leung5
瓣	faan6/faan2
鑾	lyun4
𢭃	dau6
恁	yam6
葹	si1
褸	leui5
睆	wun2
醯	hei1
闱	wai4
廎	king2
敪	jyut3
斨	cheung1
跛	bai1/bo2
汤	tong1
烦	faan4
苓	ling4
筥	geui2
膻	jin1
乳	yu5
黯	am2
候	hau6
俔	yin5
鲋	fu6
椏	nga4
渎	duk6
鋆	wan4
纹	man4
杞	gei2
睯	mau6
櫳	lung4
殇	seung1
珏	gok3
椽	chyun4
爛	laan6
鞶	pun4
詅	ling4
殺	saat3
鰈	dip6
慁	wan6
蒐	sau1
瓞	dit6
谦	him1
茕	king4
蕕	yau4
漘	seun4
峯	fung1
幼	yau3
掤	maang1/mang1/mang3
復	fuk6/fuk1/fau6
搣	mit1
菊	guk1
鯉	lei5
玟	man4
丳	chaan2
蚳	chi4
櫃	gwai6
佇	chyu5
协	hip6
癱	taan1
蝥	maau4
裱	biu2
繳	giu2
骸	haai4/hoi4
胔	ji3
朴	pok3/piu4/pok3
嫚	maan6
伸	san1
檔	dong2/dong3
晰	sik1
康	hong1
鄺	kwong3
濒	pan4/ban1
芚	tyun4
嫽	liu4
晋	jeun3
躓	ji3
鏐	lau4
酐	gon1
窸	sik1
閨	gwai1
跃	yeuk6/yeuk3/tik1
凊	jing6
鄰	leun4
佽	chi3
痼	gu3
琭	luk6
娲	wo1
毆	au2
琇	sau3
賴	laai6
诵	jung6
嫂	sou2
湊	chau3
脏	jong6/jong1
輿	yu4
馋	chaam4
备	bei6
誦	jung6
暨	kei3
鴟	chi1
些	se1
跅	tok3
塊	faai3
緲	miu5
瘖	yam1
異	yi6
鋒	fung1
洮	tou4
罥	gyun3
鹂	lei4
凈	jeng6/jing6
潰	kui2
无	mou4
秦	cheun4
鄾	yau1
怃	mou5
壆	bok3
搨	taap3
離	lei4
障	jeung3
峪	yu6/yuk6
爨	chyun3
炊	cheui1
帨	seui3
癯	keui4
鰩	yiu4
珓	gaau3
譽	yu6
厩	gau3
禾	wo4
够	gau3
忸	nau2/nuk6
鐏	jyun3
舔	tim2
柴	chaai4
癮	yan5
兌	deui3
築	juk1
箛	gu1
兀	ngat6
狹	haap6/gip6
绾	waan2
彥	yin6
浅	chin2
櫪	lik1
誾	ngan4
梧	ng4
摴	syu1
煦	yu3
钡	bui3
煇	fai1
接	jip3
钰	yuk6
僨	fan5
嚇	haak3
酃	ling4
熇	haau2
軀	keui1
萧	siu1
睢	seui1
拚	ping1/pun3
舰	laam6
歆	yam1
鹫	jau6
喙	fui3
祼	gun3
沣	fung1
秉	bing2
郸	daan1
滂	pong4
鬅	lang6/pang4
鳓	lak6
謚	si3
嫖	piu4
巢	chaau4
師	si1
燄	yim6
佔	jim3
丈	jeung6
骼	gaak3
戉	yut6
驤	seung1
慮	leui6
翡	fei2/fei6
鞋	haai4
嬌	giu1
墉	yung4
絓	gwa3
伏	fuk6/buk6
婁	lau4
頊	guk1/yuk1
颱	toi4
扮	baan6/baan3
锄	cho4
購	gau3
佴	noi6/yi6
克	hak1/hak1
戤	koi3
熙	hei1
蔚	wai3/wat3
儷	lai6
涵	haam4
腱	gin3
墝	haau1
竑	wang4
槨	gwok3
馡	fei1
豉	si6
篷	pung4
霏	fei1
绽	jaan6
弔	diu3
巇	hei1
姞	gat1
猩	sing1
妲	daat3
僻	pik1
廱	yung1
邪	che4
買	maai5
槎	cha4
鬢	ban3
葺	chap1
酊	ding1/ding2
掷	jaak6
废	fai3
鉋	paau4
咱	ja1
禨	gei1
黼	fu2
矣	yi5
虧	kwai1
鬯	cheung3
邸	dai2
锤	cheui4
洵	seun1
勇	yung6
寠	leui6
逅	hau6
襁	keung5
疠	lai6
矰	jang1
鐫	jyun1
喧	hyun1/hyun1
瀕	pan4/ban1
柙	haap6
龃	zeoi2
雪	syut3
痈	yung1
奚	hai4
限	haan6
浔	cham4
踘	guk6
靖	jing6
莪	ngo4
末	mut6
罝	je1/zeoi1
瓀	yun5
焠	cheui3/seui6
丼	jeng2/jing2
汙	wu1
格	gaak3
坨	to4
绵	min4
每	mui5
諟	si6
帷	wai4
邻	leun4
护	wu6
铆	maau5
橧	jang1
觉	gaau3/gok3
颖	wing6
玀	lo4
姁	heui1
憔	chiu4
邯	hon4
賝	sam1
菾	tim4
话	wa6/wa2
稜	ling4
蝈	gwok3
黟	yi1
鈔	chaau1
陕	sim2
屪	liu4
治	ji6
惰	do6
趾	ji2
瑱	jan3/tin3
葒	hung4
锛	ban1
访	fong2
褧	gwing2
唚	cham3
胪	lou4
嘔	au2
锐	yeui6
獫	him2
雞	gai1
抒	syu1
煮	jyu2
鹆	yuk6
馂	jeun3
督	duk1
嗖	sau1
皙	sik1
坝	ba3
毋	mou4
失	sat1
缶	fau2
瘠	jik3
崎	kei1
伊	yi1
诎	wat1
臀	tyun4
鮦	tung3
睖	ling6
画	waak6/wa2
幃	wai4
迮	jaak3
肿	jung2
栖	chai1/chai1
苦	fu2
怹	ta1
淩	ling4
嚐	seung4
罘	fau4
汛	seun3
栔	kai3
誌	ji3
秸	gaai1
孟	maang6
次	chi3
迻	yi4
洩	sit3
唑	jo6
堇	gan2
騰	tang4
毧	yung4
臢	jim1
蘞	lim4
迴	wui4
寇	kau3
旨	ji2
崆	hung1
鯖	ching1
栽	joi1
级	kap1
禧	hei1/hei2
悌	dai6
暠	gou2
吐	tou3
雏	cho1/cho4
胆	daam2
揖	yap1
槿	gan2
鞗	tiu4
憨	ham1
只	ji2/kei4/ji2/jek3/jek3
證	jing3
茅	maau4
罍	leui4
舵	to4/to5
坟	fan4
襶	de2
炁	hei3
餃	gaau2
讥	gei1
疾	jat6
培	pui4
圈	hyun1/gyun6
懵	mung2/mung5
鶚	ngok6
雯	man4
沁	sam3
圮	pei2
諼	hyun1
泳	wing6
疤	ba1
黕	daam2
改	goi2
韁	geung1
唱	cheung3
駽	gyun1
刧	gip3
篑	gwai6
鄭	jeng6/jing6
甏	paang6/paang1
鯆	bou1
要	yiu3/yiu1
擢	jaak6/jok6
類	leui6
橙	chaang2
翔	cheung4
椰	ye4
掫	jau1
釔	yut6
芋	wu6
竺	juk1
驕	giu1
漬	ji3
鯁	kang2/gang2
陟	jik1
茼	tung4
桃	tou4
瞰	ham3
饕	tou1
赤	chek3
坵	yau1
榔	long4
颉	git3/kit3
羔	gou1
哗	wa1/wa4
妺	mut6
窌	gaau3
綻	jaan6
洞	dung6
闫	yim4
鬚	sou1
荟	kui2/wai3/wui3
噏	ap1/ngap1
桲	but6
M3	em1/co3me3
覂	faan3
橡	jeung6
镶	seung1
妃	fei1
寀	choi2
筐	kwaang2
噭	giu3
锼	sau1
队	deui6
叫	giu3
綫	sin3
锹	chiu4/chiu1
熏	fan1/fan1
烔	tung4
蚋	yeui6
谚	yin6
掎	gei2
筑	juk1/juk1
麰	mau4
冢	chung2/chung2
咚	dung1
瑪	ma5
瓻	chi1
剎	saat3/chaat3
鱄	jyun1
儸	lo4
決	kyut3
悾	hung1
爿	baan2/cheung4
螉	yung1
觿	kwai5
郝	kok3
嬭	naai5
荍	kiu4
桷	gok3
杷	pa4
呆	ngoi4/daai1
穇	saam1
拖	to1
氓	man4/mong4
吩	fan1
泚	chi2
綺	yi2
介	gaai3
矬	cho4
蘿	lo4
陵	ling4
配	pui3
作	jok3
札	jaap3/jaat3
鶻	gwat1/wat6
癭	ying2
圩	heui1/wai4/yu4
镛	yung4
趫	kiu4
醡	ja3
釙	pok3
葍	fuk1
栒	seun1
曩	nong5
礜	yu5
微	mei4
櫬	chan3
湣	man5
軿	ping4
繽	ban1
廑	gan2
椓	deuk3
愠	wan3
鑵	gun3
埂	gang2
笫	dai6
店	dim3
煤	mui4
韜	tou1
楅	fuk1
博	bok3
甬	yung2
謖	suk1
鍚	yeung4
勰	hip6
浪	long6
磐	pun4
应	ying1/ying3
郲	loi4
金	gam1
喳	ja1/cha1/cha4
還	waan4
芧	zeoi6
黌	hung4
喈	gaai1
羧	so1
竣	jeun3
奕	yik6
祭	jai3
随	cheui4
铈	si5
域	wik6
套	tou3
羯	kit3
鄗	hou6
望	mong6
璣	gei1
煩	faan4
俶	chuk1/suk6
痞	pei2
匯	wui6
颗	fo2
黙	mak6
骠	piu3
虐	yeuk6
戰	jin3
亍	chuk1
攽	ban1
鵝	ngo4
癘	lai6
僵	geung1/geung1
秈	sin1
蛻	teui3/seui3
铋	bit1
蜡	laap6
树	syu6
癣	sin2
踣	baak6
臏	ban3
喟	wai2
直	jik6
伉	kong3
鵪	am1
皻	ja1
熾	chi3
廢	fai3
戟	gik1
軫	jan2
妩	mou5
厢	seung1
孕	yan6
裙	kwan4
漼	cheui2/cheui4
既	gei3
芭	ba1
工	gung1
半	bun3
粼	leun4
遒	chau4
草	chou2
絃	yin4
峙	si6
莆	pou4
社	se5
轖	sik1
蠮	yit6
睠	gyun3
躇	chyu4
煒	wai5
匡	hong1
铵	on1
鑭	laan4
佥	chim1
坂	baan2
澼	pik1
蠻	maan4
敦	deun1/deun1/deui6
痢	lei6
霙	ying1
拐	gwaai2
韃	taat3
為	wai6/wai4
牺	hei1
屌	diu2
货	fo3
硅	gwai1
鬐	kei4
滢	ying4
傚	haau6
帧	jing3
淶	loi4
擘	maak3
冕	min5
虀	jai1
曼	maan6
尃	fu1
賒	se1
顱	lou4
瞫	sam2
液	yik6
噤	gam3
唬	fu2
醢	hoi2
廒	ngou4
鍩	jok6
煖	hyun1/nyun5
俐	lei6
詭	gwai2
爻	ngaau4
骄	giu1
婭	a3
秋	chau1/chau1
档	dong2/dong3
诧	cha3
撙	jyun2
籣	laan4
儋	daam1
晚	maan5
宴	yin3
巫	mou4
鮐	toi4
贉	taam5
聳	sung2
駬	yi5
亏	kwai1
試	si3
濜	jeun6
姱	kwa1
汊	cha1/cha3
输	syu1
殁	mut6
袢	paan3
测	chak1
饅	maan4
渝	yu4
子	ji2
採	choi2
頠	ngai5
鞡	la1
豹	paau3
繩	sing4
鴰	kut3
夯	hang1
措	chou3
躏	leun6
鮒	fu6
菪	dong6
捶	cheui4
鰋	yin2
缯	jang1
晕	wan4
姿	ji1
牸	ji3
抟	tyun4
槼	kwai1
铟	yan1
鞣	yau4
餱	hau4
宥	yau6
粳	gang1
鍋	wo1
莩	fu1/piu5
兴	hing1/hing3
轵	ji2
貴	gwai3
戕	cheung4
繪	kui1
絹	gyun3
筜	dong1
燀	jin2
韭	gau2
碫	dyun3
啲	di1
悼	dou6
辋	mong5
槛	haam5/laam6
殪	yi3
渨	wui1
錁	gwo2
嗊	gung3
质	jat1/ji3
示	si6
懌	yik6
恪	kok3
評	ping4
犷	gwong2
繡	sau3
赒	jau1
貔	pei4
塡	tin4
宏	wang4
舷	yin4
粢	ji1
忙	mong4
难	naan6/naan4
梦	mung6
巘	yin5
铅	yun4
省	saang2/sing2
敧	gei1
漿	jeung1
梟	hiu1
卲	siu6
頹	teui4
鑄	jyu3
政	jing3
掺	chaam1/chaam4
綖	yin4
耕	gang1
縠	huk6
詩	si1
置	ji3
鮨	kei4
庐	lou4
諆	hei1
萸	yu4
棕	jung1
渚	jyu2
鄹	jau1
荒	fong1
碁	kei4
嗃	haau3
唉	aai1/oi1
摳	kau1
迍	jeun1
泙	ping4
黿	yun4
啱	ngaam1
业	yip6
鏌	mok6
們	mun4
牋	jin1
囪	chung1/cheung1
嬛	hyun1/king4
痊	chyun4
率	leut6/seut1
经	ging1
耗	hou3
損	syun2
誥	gou3
盯	ding1
稙	jik6
瓶	ping4
嶂	jeung3
瞿	geui3
砳	lak6
觏	gau3
荃	chyun4
髋	fun1
頄	wau4
壬	yam4
記	gei3
鉴	gaam3
巩	gung2
秧	yeung1
锷	ngok6
孢	baau1
敉	mei3
父	fu6
于	yu1/yu1
烚	saap6
力	lik6
膛	tong4
醫	yi1
蛊	gu2
榉	geui2
嶰	haai5
珣	seun1
鹏	paang4
鷲	jau6
袴	fu3
嶨	bok3
輅	lou6
妇	fu5
從	chung4
礵	seung1
修	sau1
缉	chap1
齋	jaai1/jai1
簸	bo2/bo3
傑	git6
诉	sou3
妝	jong1
蒉	gwai6
穑	sik1
剒	cok3
捐	gyun1
阑	laan4
軸	juk6
莲	lin4
乞	hat1
噀	seun3
商	seung1
吶	naap6/neut6
疒	nik6
較	gaau3
茬	chi4
董	dung2
鈧	kong3
匠	jeung6
炤	jiu3
鮆	chai5
斝	ga2
痣	ji3
鉉	yun5
塢	wu2
爓	yim6
幭	mik6
臧	jong1
唥	laang6
詡	heui2
垦	han2
衍	yin5
戏	hei3
枫	fung1
闋	kyut3
瀋	sam2
拥	yung2
蒸	jing1
肮	hong4
绨	tai4
軋	gaat3/jaat3
伾	pei1
招	jiu1
崇	sung4
鎦	lau4/lau5
處	chyu2/chyu3/syu3
臟	jong6
遠	yun5
媛	yun4/yun6
隤	teui4
旧	gau6
陛	bai6
叄	chaam1/sam1
汝	yu5
氛	fan1
骰	sik1/tau4
胄	jau6/jau6
楥	hyun3
嫩	nyun6
躞	sip3/sit3
蒋	jeung2
肼	jeng2
俅	kau4
卼	ngat6
媬	bou2
蕷	yu6
莖	hang4
罣	gwa3
辮	bin1
整	jing2
屜	tai3
茧	gaan2
彄	kau1
喑	yam1
潀	chung4
鶴	hok6
掃	sou3/sou2
擅	sin6
城	sing4
靠	kaau3
兼	gim1
潦	liu4/lou5
顥	hou6
殆	doi6/toi5
间	gaan1/gaan3
阡	chin1
猪	jyu1
挨	aai1/ngaai4
攆	lin5
涕	tai3
忌	gei6
翪	jung1
罵	ma6
鰜	gim1
诺	nok6
疝	saan3
浼	mui5
醐	wu4
泵	bam1
黍	syu2
袁	yun4
慇	yan1
竟	ging2
丛	chung4
缑	kau1
监	gaam1/gaam3
深	sam1
觡	gaak3
銚	diu6
濠	hou4
埌	long6/yeung5
絳	gong3
硼	paang4/pang4
璲	seui6
傖	chaang4/chong1
蜻	ching1
刨	paau4/paau4
蜊	lei4
嶧	yik6
鈀	ba1/pa4
糱	yit6
鈎	ngau1/gau1
糗	chau3/jau2
籩	bin1
囑	juk1
聯	lyun4
所	so2
婢	pei5
殒	wan5
嗬	ho2
箪	daan1
痭	bang1
裏	leui5
墾	han2
鄚	mok6
锌	san1
贿	kui2
鶺	jik3
瞧	chiu4
鄀	yeuk6
搒	bong1
懈	gaai3/haai5
淼	miu5
撓	naau4/naau5
匏	paau4
蒲	pou4
賓	ban1
腿	teui2
橥	jyu1
娵	jau1
遴	leun4
佺	chyun4
仇	sau4/chau4/kau4
榰	ji2
輥	gwan2
缪	miu6/mau4/mau6
