缘	yun4
棹	jaau6/jaau6
陝	sim2
痍	yi4
蜎	yun1
醾	mei4
狆	jung1
掘	gwat6
哞	mau1
匉	ping1
埤	pei4
攰	gui6
刳	fu1
牒	dip6
籀	jau6
精	jing1/jeng1
潚	siu1
旐	jiu6
把	ba2
称	ching1/ching3/chan3
茉	mut6
遗	wai4/wai6
睾	gou1
蠃	lo2
伤	seung1
黹	ji2
腯	dat1
猛	maang5
主	jyu2
惊	ging1/geng1
恒	hang4
岑	sam4
紙	ji2
桑	song1
癌	ngaam4
磊	leui5
馁	neui5/noi5
鲣	gin1
痯	gun2
恹	yim1
缄	gaam1
葱	chung1
立	laap6
处	chyu2/chyu3/syu3
剪	jin2
抗	kong3
蹿	chyun1
勿	mat6
鴞	hiu1
橘	gwat1
碼	ma5
澥	haai5
乎	fu4
驍	hiu1
院	yun2
骨	gwat1
濉	seui1
動	dung6
猾	waat6
磠	lou5
腴	yu4
縟	yuk6
觸	juk1/chuk1
斩	jaam2
阞	lak6
疇	chau4
炙	jek3/jik3
个	go3
俟	ji6/kei4
赘	zeoi3
账	jeung3
當	dong1/dong3
簾	lim4
与	yu5
船	syun4
犄	gei1
嘞	laak3/lak3
獵	lip6
桓	wun4
垢	gau3
黄	wong4/wong4
燧	seui6
蹉	cho1
偃	yin2
呎	chek3
廈	ha6
鑴	kwai4
蠁	heung2
疟	yeuk6
咸	haam4/haam4
嘩	wa1/wa4
腕	wun2
鸫	dung1
察	chaat3
闑	yip6
轩	hin1
槚	ga2
錄	luk6
簏	luk1
罚	fat6
杙	yik6
雖	seui1
誃	ji2
鍾	jung1
涣	wun6
鐵	tit3
對	deui3
夕	jik6
震	jan3
儗	hoi3/yi5
熄	sik1
柮	deut1
肈	siu6
通	tung1
嬲	nau1
綸	gwan1/leun4
估	gu2/gu3
骆	lok3
齑	jai1
箭	jin3
淞	sung1
刚	gong1
鲶	nim4
婺	mou6
阼	jou6
隸	dai6/lai6
涛	tou4
玕	gon1
橈	naau4/yiu4
剥	mok1
便	bin6/pin4
洲	jau1
孙	syun1
铣	sin2
郃	hap6
醋	chou3
萄	tou4
细	sai3
駃	kyut3
舴	jaak3
走	jau2
泛	faan3/faan6/faan3
簦	dang1
鲁	lou5
衔	haam4/haam4
曉	hiu2
景	ging2
擒	kam4
谙	am1
拘	keui1
蠋	juk1
醃	yim1
蠵	kwai4
瞓	fan33
泜	chi4
遯	deun6
櫻	ying1
珍	jan1
唢	so2
兩	leung5
泲	jai3/ji2
愕	ngok6
嘮	lou4
嗚	wu1
爭	jang1/jaang1
腻	nei6
伫	chyu5
冚	kam2/ham6
監	gaam1/gaam3
批	pai1
分	fan1/fan6
静	jing6
慫	sung2
陜	haap3/gip6/haap6
怖	bou3
稔	nam5
绀	gam3
穎	wing6
鬘	maan4
雕	diu1/diu1/diu1
摯	ji3
纨	yun4
逆	yik6
奶	naai5
芜	mou4
棒	paang5
馮	fung4/pang4
沍	wu6
葬	jong3
鑊	wok6
躒	lok3/lik1
翊	yik6
饩	hei3
择	jaak6
街	gaai1
搗	dou2
庚	gang1
鳲	si1
钊	chiu1
奁	lim4
犹	yau4
櫜	gou1
殿	din3/din6
抱	pou5/bou6
滞	jai6
墈	ham3
榈	leui4
氉	so3
淑	suk1
毷	mou6
蹩	pit3
之	ji1
羲	hei1
嚮	heung3
瞬	seun3
唠	lou4
輒	jip3
昭	chiu1
蚯	yau1
钫	fong1
像	jeung6
袽	yu4
擺	baai2
徇	seun1/seun1/seun6
余	yu4/yu4
諶	sam4
鼬	yau4
物	mat6
禿	tuk1
情	ching4
势	sai3
鞬	gin1
百	baak3
促	chuk1
玈	lou4
牏	yu4
莧	yin6
凉	leung4
殞	wan5
壌	yeung6
雩	yu4
皮	pei4
共	gung6
嗩	so2
耦	ngau5
惷	cheun2
鞅	yeung1
镆	mok6
猓	gwo2
啃	hang2
鏈	lin6
茈	chi2
糢	mou4
斕	laan4
昔	sik1
藺	leun6
毗	pei4
筧	gan2
氏	si6
兎	tou3
啽	am1/ngap1
檠	king4
虱	sat1
悟	ng6
铛	chang1/dong1
檨	se1
廉	lim4
剃	tai3/tai3
救	gau3
恌	tiu1
琖	jaan1/jaan2
黾	man5
遷	chin1
孔	hung2
婞	hang6
謆	sin3
汩	gwat1
蕡	fan5
稑	ling4
訕	saan3
攞	lo2
付	fu6
陋	lau6
进	jeun3
燙	tong3
垟	yeung4
苺	mui4
瑷	oi3
灿	chan3
劘	mo4
怪	gwaai3
葶	ting4
鶵	cho4
禋	yan1
尾	mei5
犴	hon4/ngon6
骷	fu1
誠	sing4
灑	sa2
蒻	yeuk6
莒	geui2
蛉	ling4
輦	lin5
璃	lei4
堳	mui4
胤	yan6
溟	ming4
鴦	yeung1
佉	keui1
驛	yik6
珥	nei6/yi6
隕	wan5
辣	laat6
測	chak1
笨	ban6
鱣	jin1
賁	ban1/bei3/fan5
魄	paak3/bok3/tok3
雹	bok6
鶬	chong1
晾	long3/long6
钽	daan3
瞥	pit3
预	yu6
棑	paai4
膂	leui5
倅	cheui3/jeut1
翎	ling4
況	fong3
暝	ming4/ming6
墀	chi4
玨	gok3
脂	ji1
裊	niu5
蔽	bai3
故	gu3
梵	faan6
茜	sin6
墁	maan6
宗	jung1
廁	chi3
舣	ngai5
峱	naau4
邢	ying4
唲	yi4
輤	sin3
憂	yau1
輪	leun4
貉	hok6
族	juk6
诤	jaang3/jang3
翅	chi3
捌	baat3
怩	nei4
鼹	yin2
剁	deuk3/do2
四	sei3
錦	gam2
多	do1
狺	ngan4
荞	kiu4
龊	chuk1
鍐	jung1
玺	saai2
屿	yu4/zeoi6
鄙	pei2
敷	fu1
祝	juk1
楣	mei4
踬	ji3
稻	dou6
刪	saan1
炕	kong3
用	yung6
孌	lyun5
瑚	wu4
笪	daat3
皫	piu2
榦	gon3
麛	nei4
鹵	lou5
槮	sam6
樁	jong1
歧	kei4
篰	bou6
瀍	chin4
鹁	but6
倣	fong2
搽	cha4
鼉	to4
卵	leun5
瘅	daan1/daan3/taan2
瘺	lau6
孜	ji1
聰	chung1
豐	fung1
琀	ham3
酆	fung1
媊	chin4
惓	kyun4
赢	yeng4/ying4
熊	hung4
照	jiu3
鴒	ling4
石	sek6
鳞	leun4
砮	nou5
蘤	fa1
孭	me1
噱	kek3
轲	o1
廠	chong2
憐	lin4
悬	yun4
軜	naap6
豶	fan4
懲	ching4
火	fo2
反	faan2
璇	syun4
頃	king2
訹	seut6
婼	cheuk3
邳	pei4
莰	haam2
笊	jaau3
腔	hong1
矇	mung4
逗	dau6
嫋	niu5
绫	ling4
簃	yi4
豻	hon6/ngon6
场	cheung4
滄	chong1
苫	sim1/sim3
淺	chin2
霑	jim1
翁	yung1
廩	lam5
蹟	jik1
鹩	liu4
恰	hap1
帆	faan4
珷	mou5
韺	ying1
慝	nik1/tik1
蛟	gaau1
鄴	yip6
膣	jat6
匦	gwai2
眸	mau4
快	faai3
昵	nik1
視	si6
謐	mat6
辰	san4
豁	kut3
鄞	ngan4
荁	wun4
諴	haam4
铁	tit3
布	bou3/bou3
亭	ting4
曬	saai3/saai3
隔	gaak3
焌	cheut1/jeun3
斲	deuk3
劖	chaam5
口	hau2
丞	sing4
绣	sau3
餅	beng2
註	jyu3
職	jik1
暇	ha6
潑	put3
罃	ang1
糧	leung4
存	chyun4
黪	chaam2
媲	pei3
圾	saap3
污	wu1
吠	fai6
锑	tai1
泪	leui6
鹘	gwat1/wat6
瘯	chuk1
豕	chi2
閻	yim4
蜒	yin4
門	mun4
褰	hin1
皭	jeuk3/jiu3
冶	ye5
艮	gan3
麴	guk1/kuk1
黉	hung4
庾	yu5
鄏	yuk6
葇	yau2
宝	bou2
傧	ban3
轉	jyun2/jyun3
洼	wa1/wa1
騏	kei4
鹌	am1
酩	ming5
迦	ga1
澨	sai6
涅	nip6
洺	ming4
蠕	yu4
汶	man6
譁	wa1
鵯	bei1
忮	gei6/ji3
跫	kung4
诒	yi4
蝝	yun4
桨	jeung2
炫	yun6
菩	pou4
阏	aat1/aat3/yin1
驶	sai2
疱	paau3
牯	gu2
齩	ngaau5
蒟	geui2/lau1
币	bai6
俯	fu2
財	choi4
橛	kyut3
畅	cheung3
琺	faat3
誡	gaai3
媵	ying6
得	dak1
緊	gan2
訝	nga6
玓	dik1
韞	wan3
鸨	bou2
士	si6
郫	pei4
耆	kei4
锇	ngo4
肙	yun1
贷	taai3
蠓	mung5
閟	bei3
李	lei5
氨	on1
嵬	ngai4
小	siu2
査	cha4
畲	se1/yu4
哒	daat6
鶊	gang1
豊	lai5
姑	gu1
甽	jan3
佧	ka2/ka2
憮	mou5
芒	mong4
婬	yam4
僬	jiu1
減	gaam2
蔾	lai4
傲	ngou6
漭	mong5
罭	wik6
歸	gwai1
龘	daap6
闸	jaap6
洧	fui2
潼	tung4
支	ji1
跱	ji6
荼	tou4
蜋	long4
锸	chaap3
帡	ping4
鎳	nip1
啟	kai2
络	lok3
执	jap1
駘	toi4
枉	wong2
韍	fat1
艨	mung4
贈	jang6
邗	hon4
跙	zeoi2
戡	ham1
軺	yiu4
園	yun4
鑞	lap6
拶	jaat3
属	suk6
事	si6
瘾	yan5
鯊	sa1
前	chin4
統	tung2
碭	dong6
衊	mit6
贱	jin6
逐	juk6
筠	gwan1/wan4
嵊	sing6
迣	sai3
牁	go1/o1
稞	fo1
根	gan1
疮	chong1
吖	a4
癤	jit3
償	seung4/cheung4
剝	mok1
鉺	yi5
闪	sim2
紓	syu1
遢	taap3
手	sau2
轕	got3
获	wok6/wok6
翬	fai1
顷	king2
趨	cheui1
灌	gun3
螺	lo4
禁	gam3/gam1
頒	baan1
穢	wai3
搘	ji1
縳	jyun3
凝	ying4/king4
咽	yin1/yit3
謠	yiu4
欽	yam1
控	hung3
垓	goi1
潆	ying4
谂	nam2
駴	haai5
囵	leun4
谷	guk1/guk1
垂	seui4
鵷	yun1
別	bit6
穧	jai3
潞	lou6
綠	luk6
蛤	gap3/ha4
腧	syu6
阙	kyut3
诀	kyut3
咈	fat1
涘	ji6
鷳	haan4
辨	bin6
醚	mai4
牟	mau4
寫	se2
翿	tou4
熳	maan4
維	wai4
争	jang1/jaang1
劫	gip3
帐	jeung3
役	yik6
蓇	gwat1
偯	yi2
芹	kan4
濺	jin1/jin3
懦	no6
眷	gyun3
锰	maang5
慌	fong1
鈦	taai3
死	sei2
缕	leui5
殲	chim1
䌽	choi2
萁	kei4
剿	chaau1/jiu2
蹲	deun1/chyun4
诶	aai2/ei6/oi1
龈	han2/ngan4
怕	pa3
蔣	jeung2
驪	lei4
熸	jim1
嬈	yiu4
晶	jing1
挎	kwa3
拭	sik1
錾	jaam6
缸	gong1
缝	fung4/fung6
浃	jip3
厚	hau5
髁	fo1
鼓	gu2
催	cheui1
江	gong1
狘	yut6
繃	bang1/maang1
嘀	dik6
椹	jam1
椟	duk6
尬	gaai3
俨	yim5
谢	je6
歷	lik6
濘	ning6
沽	gu1
茵	yan1
己	gei2
芊	chin1
籤	chim1
松	chung4/sung1
廃	fai3
蛋	daan2
諝	seui1
睪	yik6
貲	ji1
賦	fu3
伙	fo2
憤	fan5
傔	him3
踪	jung1
翕	yap1
碘	din2
狸	lei4
璠	faan4
牡	maau5
癇	haan4
麦	mak6
環	waan4
邵	siu6
耄	mou6
哪	na5/na4/na1
頍	kwai1
割	got3
谗	chaam4
鏢	biu1
鳦	yut3
諧	haai4
抖	dau2
阨	ak1/ngak1
肆	si3/sei3
鍊	lin6/lin2
痌	tung1
鮿	jip3
沙	sa1
赆	jeun2
礱	lung4
霉	mui4
鍱	dip6
蘅	hang4
盈	ying4
芈	me1/me5
磬	hing3
蜗	wo1/wa1
蛱	gaap3
愦	kui2
鼚	cheung1
茞	choi2
綬	sau6
鑠	seuk3
痱	fai2/fei2
铰	gaau2
禔	tai4
挓	ja1
牮	jin3
蜿	yun1
叹	taan3/taan3
费	fai3
規	kwai1
膳	sin6
未	mei6
僩	haan5
澐	wan4
请	cheng2/ching2
哈	ha1/ha5
诼	deuk6
绝	jyut6
授	sau6
簹	dong1
愮	yiu4
塹	chim3
沬	mut3
腺	sin3
鰽	chou4
浆	jeung1
榛	jeun1
赙	fu6
虬	kau4
渗	sam3
们	mun4
喒	ja1
疬	lek6
圬	wu1
鹉	mou5
谨	gan2
甥	saang1/sang1
櫱	yit6
乾	gon1/kin4
擭	fa6
鄉	heung1
骑	ke4/kei4
伪	ngai6
耳	yi5
趑	ji1
揜	yim2
悴	seui5/seui6
柰	noi6
羥	keung5
珞	lok3
辈	bui3
鳴	ming4
牽	hin1
僝	chaan4/saan4
杠	gong1/gong3
做	jou6
喚	wun6/fun3
镜	geng3
鳝	sin5
瑄	syun1
诂	gu2
瑜	yu4
闥	taat3
疏	so1
麸	fu1
医	yi1
撣	daan6/sin6
癙	syu2
囡	naam4
碓	deui3
簰	paai4
襡	duk6
詼	fui1
遼	liu4
念	nim6
擾	yiu2
籹	yu5
辚	leun4
株	jyu1
蟊	maau4
詠	wing6
鳄	ngok6
篌	hau4
襆	buk6
匟	kong3
典	din2
圊	ching1
盗	dou6
條	tiu4
謅	jau1
僞	ngai6
仪	yi4
虼	gat1
無	mou4
喻	yu6
榎	ga2
兹	ji1
品	ban2
篚	fei2
蝮	fuk1
潷	bat1/bei3
洒	sa2/sa2/sai2/sin2
捉	juk1/juk3
和	wo4/wo6
揦	naa2
塌	taap3
灞	ba3
扎	jaat3/jaat3
阽	dim3
屧	sit3
熗	cheung3
沪	wu6
楛	fu2/wu6
胜	sing3/sing1
謙	him1
豵	jung1
彩	choi2
闵	man5
巽	seun3
吴	ng4
訌	hung4
堎	ling4
敻	hing3
痡	fu1
碚	pui5
鑱	chaam4
塍	sing4
铸	jyu3
辞	chi4
棧	jaan6
瓖	seung1
銅	tung4
驃	piu3
顛	din1
诛	jyu1
罿	chung1
诩	heui2
畈	faan3
檸	ning4
捫	mun4
饺	gaau2
藶	lik6
岷	man4
翾	hyun1
絨	yung4
姤	gau3
飣	ding3
灣	waan1
梢	saau1
嗒	dap1/dep1
启	kai2
懃	kan4
譙	chiu4
挽	wan5
幘	jik1
帽	mou6
鰲	ngou4
甾	ji1/joi1
氈	jin1
咠	chap1
圂	wan6
警	ging2
臥	ngo6
懼	geui6
鯨	king4
川	chyun1
跋	bat6
踞	geui3
椸	yi4
焜	gwan1
鰷	tiu4
卖	maai6
腩	naam4
傾	king1
遁	deun6
渠	keui4
鏾	sin3
贼	chaak6
澀	sap1/sap3
曇	taam4
庉	tyun4
磟	luk1
悸	gwai6
苇	wai5
黜	jeut1
骖	chaam1
狳	yu4
蔔	baak6
柔	yau4
靄	oi2
宇	yu5
绑	bong2
方	fong1
穀	guk1
利	lei6
攥	jaan6
鼎	ding2
软	yun5
桢	jing1
賵	fung3
璪	jou2
饎	chi4
堮	ngok6
窀	jeun1
俱	keui1
畬	se1/yu4
鳶	yun1
嶇	keui1
捼	no4
框	kwaang1/hong1
爰	wun4/yun4
莹	ying4
營	ying4
鋌	ting5
求	kau4
憫	man5
擞	sau2
牢	lou4
骾	gang2
態	taai3
峥	jang1
绔	fu3
鶂	yik6
毽	gin3/yin2
弱	yeuk6
熱	yit6
戒	gaai3
禍	wo6
趡	cheui2
引	yan5
跡	jik1
憀	liu4
佻	tiu1/tiu4
舆	yu4
益	yik1
驗	yim6
荦	lok3
赫	haak1
瑙	nou5
浩	hou5
戌	seut1
躕	chyu4
烂	laan6
舫	fong2
銶	kau4
鷫	suk1
潤	yeun6
揣	cheui2/chyun2
忡	chung1
纇	leui6
疵	chi1/chi4
挺	ting5/ting2
吡	bei1
懔	lam5
邠	ban1
皽	jin2
射	se6
鴿	gap3
饋	gwai6
鳗	maan4
屘	mei1
携	kwai4
票	piu3
昧	mui6
合	hap6
祉	ji2
騃	ngoi4
韣	duk6
啻	chi3
楀	geui2
铡	jaat3
孤	gu1
浹	jip3
锥	zeoi1
衕	tung4
抬	toi4
衆	jung3
胳	gaak3
汗	hon6/hon4/hong6
贲	ban1/bei3/fan5
匹	pat1
朧	lung4
蛑	mai4
倡	cheung1
甚	sam6
缇	tai4
儇	hyun1
邙	mong4
曜	yiu6
咋	ja1/ja3/jaak3
怅	cheung3
蝘	yin2
蓆	jek6
衣	yi1
錮	gu3
喜	hei2
祇	ji2/kei4
洑	fuk6
論	leun6
賽	choi3
挤	jai1
表	biu2/biu1
書	syu1
区	keui1/au1
礴	bok3/bok3
薹	toi4
贵	gwai3
阐	chin2/jin2
恂	seun1
跷	kiu2/hiu1
翟	dik6/jaak6
違	wai4
谤	pong3
蟆	ma4
坩	ham1
噪	chou3
诅	jo3
递	dai6
笼	lung4/lung5
讕	laan4
傻	so4
庵	am1
墠	sin6
雰	fan1
鴣	gu1
瓤	nong4
蛴	chai4
潸	saan1
鰾	piu5
绢	gyun3
涧	gaan3
忿	fan5
鱈	syut3
貍	lei4
穈	mun4
荠	chai5
找	jaau2
谑	yeuk6
罡	gong1
澹	daam6/taam4
賞	seung2
憧	chung1/tung4
仙	sin1
陔	goi1
員	yun4
焚	fan4
妣	bei2
慟	dung6
篨	cheui4
蟠	faan4/pun4
銨	on1
琿	wan4
菖	cheung1
赳	gau2
伐	fat6
繈	keung5
誓	sai6
薆	oi3
練	lin6
郁	yuk1/wat1
冯	fung4/pang4
韋	wai4
偉	wai5
靼	daat3
鄍	ming4
跌	dit3
龕	ham1
欷	hei1
喎	wo3/wo4/wo5/wo6/wo1
谿	kai4
岖	keui1
蔗	je3
囧	gwing2
赚	jaan6
髅	lau4
楸	chau1
祓	fat1
括	kut3
瞎	hat6
唿	fat1
詈	lei6
郓	wan6
湄	mei4
処	chyu2
額	ngaak6
遽	geui6
嘥	saai1
鏨	jaam6
荇	hang6
纾	syu1
娛	yu4
蔕	dai6
箠	cheui4
邁	maai6
巴	ba1
邿	si1
幅	fuk1
披	pei1
钞	chaau1
灨	gam3
戴	daai3
鷁	yik6
郡	gwan6
隰	jaap6
纸	ji2
簠	fu2
觶	ji3
辂	lou6
徹	chit3
丟	diu1/diu6
祧	tiu1
胾	ji3
緙	kaak1
佸	kut3
摊	taan1
庞	pong4
蓼	liu5/luk6
互	wu6
榆	yu4
钩	gau1/ngau1
蔭	yam3
欑	chyun4/jaan2
鷇	kau3
息	sik1
娉	ping1
繯	waan4/waan6
杰	git6/git6
誂	diu6
穰	yeung4
鞭	bin1
齲	geui2
诚	sing4
慑	jip3/sip3
茗	ming5
翘	kiu4
弋	yik6
栏	laan4
叛	bun6
敃	man5
鍛	dyun3
哔	bat1
騍	fo3
躡	nip6
吏	lei6
搵	wan2/wan3
薩	saat3
砀	dong6
齦	han2/ngan4
荤	fan1
绷	bang1/maang1
謝	je6
山	saan1
慾	yuk6
赦	se3
梨	lei4
蕾	leui5
賡	gang1
让	yeung6
簣	gwai6
圉	yu5
躄	pik1
希	hei1
响	heung2
垣	wun4
畟	jik1
鉢	but3
莱	loi4
湍	teun1
焰	yim6/yim6
撫	fu2
尰	jung1
囔	nong4
筈	kut3
糙	chou3
黝	yau2
较	gaau3
磻	pun4
侩	kui2
蓺	ngai6
竦	sung2
踶	tai4
鋯	gou3
袖	jau6
靷	yan5
歊	hiu1
櫝	duk6
頯	kwai4
訒	yan6
薸	piu4
谈	taam4
襦	yu4
矯	giu2
渐	jim6
扱	kap1
览	laam5
闚	kwai1
洿	wu1
万	maan6
櫛	jit1
缂	kaak1
冬	dung1
箐	jing1
擇	jaak6
瑤	yiu4
備	bei6
嚥	yin1/yin3/yit3
閔	man5
汲	kap1
艭	seung1
迨	doi6
挣	jaang6/jang1
倉	chong1
谜	mai4/mai6
腹	fuk1
癉	daan1/daan3/taan2
瓷	chi4
叡	yeui6
粵	yut6
灸	gau3
啪	paak1
廧	cheung4
鮠	ngai4
鶱	hin1
癐	gui6
潴	jyu1
坫	dim3
坡	bo1
謂	wai6
藹	oi2
範	faan6
唎	lei1
塏	hoi2
颟	mun4
蠑	wing4
箾	siu6
顶	ding2/deng2
靜	jing6
饪	yam6
嵒	ngaam4
堍	tou3
搊	chau1
焘	dou6/tou4
撇	pit3
瑯	long4
曙	chyu5/syu5
喂	wai3/wai3
豆	dau6/dau6/dau2
喼	gip1
令	ling6
蹤	jung1
甒	mou5
哟	yo1
垮	kwa1
头	tau4
临	lam4
毬	kau4
嚵	chaam4
湾	waan1
阌	man4
垒	leui5
岿	kwai1
囱	chung1/cheung1
埭	dai6/doi6
蚕	chaam4
皚	ngoi4/yi4
櫂	jaau6
贫	pan4
莉	lei6
俪	lai6
落	lok6
輳	chau3
堲	jik1
铂	bok6
莦	saau1
闰	yeun6
綵	choi2
銍	jat6
縵	maan6
檇	zeoi3
茳	gong1
譅	sap1
疴	o1
銛	chim1
躥	chyun1
眕	chan2
讵	geui6
芯	sam1
墨	mak6
缮	sin6
谶	cham3
持	chi4
盭	leui6
爟	gun3
逝	sai6
爷	ye4
肩	gin1
蝉	sim4/sin4
藏	chong4/jong6
号	hou6
嘿	hei1
菑	ji1
覘	jim1
囂	hiu1
炜	wai5
畇	wan4
泾	ging1
烏	wu1
惻	chak1
凹	nap1/aau3/wa1
繰	chiu1/sou1/tiu1
滬	wu6
艜	taai5
孥	nou4
拟	yi5
硬	ngaang6
孳	ji1
壇	taan4
徒	tou4
否	fau2
瓿	pau2
鋸	geui3
镯	juk6
掼	gwaan3
片	pin3/pin2
鋏	gaap3
舉	geui2
铧	wa4
濇	sap1
拧	ning4/ning6
穹	kung4
矿	kwong3/gwong3
嚙	ngat6/yit6
靦	tin2
妙	miu6
琮	chung4
点	dim2
瑩	ying4
痾	o1
病	beng6
鼏	mik6
摁	on3
楊	yeung4
磕	hap6
亂	lyun6
倌	gun1
驫	biu1
涯	ngaai4
瘥	chaai3/cho4
巧	haau2
爾	yi5
崿	ngok6
韧	yan6
亢	gong1/kong3
係	hai6
蚨	fu4
宮	gung1
梆	bong1
贍	sim6
瘪	bit6
痂	ga1
础	cho2
吮	syun5
瘿	ying2
虞	yu4
炀	yeung4
仗	jeung3/jeung6
長	cheung4/jeung2
纈	kit3/lit3
桕	kau5
虫	chung4/wai2/chung4
絞	gaau2
阖	gap3/hap6/hap6
装	jong1
鲫	jik1
谀	yu4
烺	long5
迭	dit6
锚	maau4/naau4
囯	gwok3
幡	faan1
餲	aai3
迁	chin1
顓	jyun1
澎	paang1/paang4
昼	jau3
噩	ngok6
萎	wai1/wai2
譈	teui6
裨	bei1/pei4
殽	ngaau4
滤	leui6
蘁	ngok6
灏	hou6
缤	ban1
减	gaam2
欬	kat1
裟	sa1
鑼	lo4
锦	gam2
迎	ying4
酕	mou4
淨	jing6/jeng6
呗	baai6
顫	jin3
孓	kyut3
訏	heui1
拋	paau1
縉	jeun3
提	tai4
羌	geung1
袒	taan2
訴	sou3
齬	yu5
礙	ngoi6
帶	daai3/daai2
怵	jeut1
瓒	jaan3
颌	gap3
桯	ting1
馴	seun4/cheun4
噢	o1/yu2/yuk1
议	yi6/yi5
弑	si3
潔	git3
舒	syu1
澒	hung3
睥	pai5
盩	jau1
繙	faan1
勳	fan1
兽	sau3
怛	daat3
萤	ying4
颞	nip6
碗	wun2
簆	kau4
栱	gung2
報	bou3
懾	jip3/sip3
搴	hin1
葖	dat6
饑	gei1
椁	gwok3
魇	yim2
誶	seui6
衰	seui1/cheui1
鲢	lin4
胧	lung4/lung4
奀	ngan1
釃	si1
稅	seui3
荧	ying4
納	naap6
蓝	laam4
迅	seun3
焖	mun6
撄	ying1
賙	jau1
錙	ji1
阒	gwik1
曨	lung4
畫	waak6/wa2
坠	jui6
毯	taam2
韔	cheung3
拏	na4
耀	yiu6
嶒	chang4
郹	gwik1
堧	yun4
抑	yik1
歹	daai2
贻	yi4
轗	ham2
揅	ngaan4/yin4
辙	chit3
趒	tiu3
呺	hiu1/hou4
氘	dou1
隄	tai4
睚	ngaai4
詵	san1
燬	wai2
我	ngo5
种	jung2/jung3
覲	gan2/gan6
遲	chi4
砌	chai3
颂	jung6
臘	laap6
臙	yin1
夔	kwai4
捽	jeut1
阚	haam2/ham3
籥	yeuk6
稳	wan2
籯	ying4
巿	si5
甪	luk6
锭	ding3
伢	nga4
彻	chit3
讷	nat6/neut6
旹	si4
谄	chim2
鱺	lei4
幬	chau4/dou6/tou4
璽	saai2
盘	pun4
侦	jing1
讴	au1
沿	yun4
霍	fok3
席	jik6/jek6
焄	fan1
團	tyun4
窖	gaau3
筷	faai3
梗	gang2
証	jing3
軷	but6
