Pinyin,Zhuyin,IPA
a,ㄚ,a
ai,ㄞ,aɪ
an,ㄢ,an
ang,ㄤ,ɑŋ
ao,ㄠ,ɑʊ
ba,ㄅㄚ,pa
bai,ㄅㄞ,paɪ
ban,ㄅㄢ,pan
bang,ㄅㄤ,pɑŋ
bao,ㄅㄠ,pɑʊ
bei,ㄅㄟ,peɪ
ben,ㄅㄣ,pən
beng,ㄅㄥ,pɤŋ
bi,ㄅㄧ,pi
bian,ㄅㄧㄢ,pjɛn
biao,ㄅㄧㄠ,pjɑʊ
bie,ㄅㄧㄝ,pjɛ
bin,ㄅㄧㄣ,pin
bing,ㄅㄧㄥ,piŋ
bo,ㄅㄛ,pwɔ
bu,ㄅㄨ,pu
ca,ㄘㄚ,tsʰa
cai,ㄘㄞ,tsʰaɪ
can,ㄘㄢ,tsʰan
cang,ㄘㄤ,tsʰɑŋ
cao,ㄘㄠ,tsʰɑʊ
ce,ㄘㄜ,tsʰɤ
cen,ㄘㄣ,tsʰən
ceng,ㄘㄥ,tsʰɤŋ
cha,ㄔㄚ,ʈʂʰa
chai,ㄔㄞ,ʈʂʰaɪ
chan,ㄔㄢ,ʈʂʰan
chang,ㄔㄤ,ʈʂʰɑŋ
chao,ㄔㄠ,ʈʂʰɑʊ
che,ㄔㄜ,ʈʂʰɤ
chen,ㄔㄣ,ʈʂʰən
cheng,ㄔㄥ,ʈʂʰɤŋ
chi,ㄔ,ʈʂʰɨ
chong,ㄔㄨㄥ,ʈʂʰʊŋ
chou,ㄔㄡ,ʈʂʰoʊ
chu,ㄔㄨ,ʈʂʰu
chua,ㄔㄨㄚ,ʈʂʰwa
chuai,ㄔㄨㄞ,ʈʂʰwaɪ
chuan,ㄔㄨㄢ,ʈʂʰwan
chuang,ㄔㄨㄤ,ʈʂʰwɑŋ
chui,ㄔㄨㄟ,ʈʂʰweɪ
chun,ㄔㄨㄣ,ʈʂʰwən
chuo,ㄔㄨㄛ,ʈʂʰwɔ
ci,ㄘ,tsʰɯ
cong,ㄘㄨㄥ,tsʰʊŋ
cou,ㄘㄡ,tsʰoʊ
cu,ㄘㄨ,tsʰu
cuan,ㄘㄨㄢ,tsʰwan
cui,ㄘㄨㄟ,tsʰweɪ
cun,ㄘㄨㄣ,tsʰwən
cuo,ㄘㄨㄛ,tsʰwɔ
da,ㄉㄚ,ta
dai,ㄉㄞ,taɪ
dan,ㄉㄢ,tan
dang,ㄉㄤ,tɑŋ
dao,ㄉㄠ,tɑʊ
de,ㄉㄜ,tɤ
dei,ㄉㄟ,teɪ
den,ㄉㄣ,tən
deng,ㄉㄥ,tɤŋ
di,ㄉㄧ,ti
dian,ㄉㄧㄢ,tjɛn
diang,ㄉㄧㄤ,tjɑŋ
diao,ㄉㄧㄠ,tjɑʊ
die,ㄉㄧㄝ,tjɛ
ding,ㄉㄧㄥ,tiŋ
diu,ㄉㄧㄡ,tjoʊ
dong,ㄉㄨㄥ,tʊŋ
dou,ㄉㄡ,toʊ
du,ㄉㄨ,tu
duan,ㄉㄨㄢ,twan
dui,ㄉㄨㄟ,tweɪ
dun,ㄉㄨㄣ,twən
duo,ㄉㄨㄛ,twɔ
e,ㄜ,ɤ
ei,ㄟ,eɪ
en,ㄣ,ən
er,ㄦ,ɑɻ
fa,ㄈㄚ,fa
fan,ㄈㄢ,fan
fang,ㄈㄤ,fɑŋ
fei,ㄈㄟ,feɪ
fen,ㄈㄣ,fən
feng,ㄈㄥ,fɤŋ
fo,ㄈㄛ,fwɔ
fou,ㄈㄡ,foʊ
fu,ㄈㄨ,fu
ga,ㄍㄚ,ka
gai,ㄍㄞ,kaɪ
gan,ㄍㄢ,kan
gang,ㄍㄤ,kɑŋ
gao,ㄍㄠ,kɑʊ
ge,ㄍㄜ,kɤ
gei,ㄍㄟ,keɪ
gen,ㄍㄣ,kən
geng,ㄍㄥ,kɤŋ
gong,ㄍㄨㄥ,kʊŋ
gou,ㄍㄡ,koʊ
gu,ㄍㄨ,ku
gua,ㄍㄨㄚ,kwa
guai,ㄍㄨㄞ,kwaɪ
guan,ㄍㄨㄢ,kwan
guang,ㄍㄨㄤ,kwɑŋ
gui,ㄍㄨㄟ,kweɪ
gun,ㄍㄨㄣ,kwən
guo,ㄍㄨㄛ,kwɔ
ha,ㄏㄚ,xa
hai,ㄏㄞ,xaɪ
han,ㄏㄢ,xan
hang,ㄏㄤ,xɑŋ
hao,ㄏㄠ,xɑʊ
he,ㄏㄜ,xɤ
hei,ㄏㄟ,xeɪ
hen,ㄏㄣ,xən
heng,ㄏㄥ,xɤŋ
hong,ㄏㄨㄥ,xʊŋ
hou,ㄏㄡ,xoʊ
hu,ㄏㄨ,xu
hua,ㄏㄨㄚ,xwa
huai,ㄏㄨㄞ,xwaɪ
huan,ㄏㄨㄢ,xwan
huang,ㄏㄨㄤ,xwɑŋ
hui,ㄏㄨㄟ,xweɪ
hun,ㄏㄨㄣ,xwən
huo,ㄏㄨㄛ,xwɔ
ji,ㄐㄧ,tɕi
jia,ㄐㄧㄚ,tɕja
jian,ㄐㄧㄢ,tɕjɛn
jiang,ㄐㄧㄤ,tɕjɑŋ
jiao,ㄐㄧㄠ,tɕjɑʊ
jie,ㄐㄧㄝ,tɕjɛ
jin,ㄐㄧㄣ,tɕin
jing,ㄐㄧㄥ,tɕiŋ
jiong,ㄐㄩㄥ,tɕjʊŋ
jiu,ㄐㄧㄡ,tɕjoʊ
ju,ㄐㄩ,tɕy
juan,ㄐㄩㄢ,tɕɥœn
jue,ㄐㄩㄝ,tɕɥœ
jun,ㄐㄩㄣ,tɕyn
ka,ㄎㄚ,kʰa
kai,ㄎㄞ,kʰaɪ
kan,ㄎㄢ,kʰan
kang,ㄎㄤ,kʰɑŋ
kao,ㄎㄠ,kʰɑʊ
ke,ㄎㄜ,kʰɤ
kei,ㄎㄟ,kʰeɪ
ken,ㄎㄣ,kʰən
keng,ㄎㄥ,kʰɤŋ
kong,ㄎㄨㄥ,kʰʊŋ
kou,ㄎㄡ,kʰoʊ
ku,ㄎㄨ,kʰu
kua,ㄎㄨㄚ,kʰwa
kuai,ㄎㄨㄞ,kʰwaɪ
kuan,ㄎㄨㄢ,kʰwan
kuang,ㄎㄨㄤ,kʰwɑŋ
kui,ㄎㄨㄟ,kʰweɪ
kun,ㄎㄨㄣ,kʰwən
kuo,ㄎㄨㄛ,kʰwɔ
la,ㄌㄚ,la
lai,ㄌㄞ,laɪ
lan,ㄌㄢ,lan
lang,ㄌㄤ,lɑŋ
lao,ㄌㄠ,lɑʊ
le,ㄌㄜ,lɤ
lei,ㄌㄟ,leɪ
leng,ㄌㄥ,lɤŋ
li,ㄌㄧ,li
lia,ㄌㄧㄚ,lja
lian,ㄌㄧㄢ,ljɛn
liang,ㄌㄧㄤ,ljɑŋ
liao,ㄌㄧㄠ,ljɑʊ
lie,ㄌㄧㄝ,ljɛ
lin,ㄌㄧㄣ,lin
ling,ㄌㄧㄥ,liŋ
liu,ㄌㄧㄡ,ljoʊ
lo,ㄌㄛ,lɔ
long,ㄌㄨㄥ,lʊŋ
lou,ㄌㄡ,loʊ
lu,ㄌㄨ,lu
luan,ㄌㄨㄢ,lwan
lun,ㄌㄨㄣ,lwən
luo,ㄌㄨㄛ,lwɔ
lü,ㄌㄩ,ly
lüe,ㄌㄩㄝ,lɥœ
lün,ㄌㄩㄣ,lyn
ma,ㄇㄚ,ma
mai,ㄇㄞ,maɪ
man,ㄇㄢ,man
mang,ㄇㄤ,mɑŋ
mao,ㄇㄠ,mɑʊ
me,ㄇㄜ,mɤ
mei,ㄇㄟ,meɪ
men,ㄇㄣ,mən
meng,ㄇㄥ,mɤŋ
mi,ㄇㄧ,mi
mian,ㄇㄧㄢ,mjɛn
miao,ㄇㄧㄠ,mjɑʊ
mie,ㄇㄧㄝ,mjɛ
min,ㄇㄧㄣ,min
ming,ㄇㄧㄥ,miŋ
miu,ㄇㄧㄡ,mjoʊ
mo,ㄇㄛ,mwɔ
mou,ㄇㄡ,moʊ
mu,ㄇㄨ,mu
na,ㄋㄚ,na
nai,ㄋㄞ,naɪ
nan,ㄋㄢ,nan
nang,ㄋㄤ,nɑŋ
nao,ㄋㄠ,nɑʊ
ne,ㄋㄜ,nɤ
nei,ㄋㄟ,neɪ
nen,ㄋㄣ,nən
neng,ㄋㄥ,nɤŋ
ni,ㄋㄧ,ni
nia,ㄋㄧㄚ,nja
nian,ㄋㄧㄢ,njɛn
niang,ㄋㄧㄤ,njɑŋ
niao,ㄋㄧㄠ,njɑʊ
nie,ㄋㄧㄝ,njɛ
nin,ㄋㄧㄣ,nin
ning,ㄋㄧㄥ,niŋ
niu,ㄋㄧㄡ,njoʊ
nong,ㄋㄨㄥ,nʊŋ
nou,ㄋㄡ,noʊ
nu,ㄋㄨ,nu
nuan,ㄋㄨㄢ,nwan
nun,ㄋㄨㄣ,nwən
nuo,ㄋㄨㄛ,nwɔ
nü,ㄋㄩ,ny
nüe,ㄋㄩㄝ,nɥœ
ou,ㄡ,oʊ
pa,ㄆㄚ,pʰa
pai,ㄆㄞ,pʰaɪ
pan,ㄆㄢ,pʰan
pang,ㄆㄤ,pʰɑŋ
pao,ㄆㄠ,pʰɑʊ
pei,ㄆㄟ,pʰeɪ
pen,ㄆㄣ,pʰən
peng,ㄆㄥ,pʰɤŋ
pi,ㄆㄧ,pʰi
pian,ㄆㄧㄢ,pʰjɛn
piao,ㄆㄧㄠ,pʰjɑʊ
pie,ㄆㄧㄝ,pʰjɛ
pin,ㄆㄧㄣ,pʰin
ping,ㄆㄧㄥ,pʰiŋ
po,ㄆㄛ,pʰwɔ
pou,ㄆㄡ,pʰoʊ
pu,ㄆㄨ,pʰu
qi,ㄑㄧ,tɕʰi
qia,ㄑㄧㄚ,tɕʰja
qian,ㄑㄧㄢ,tɕʰjɛn
qiang,ㄑㄧㄤ,tɕʰjɑŋ
qiao,ㄑㄧㄠ,tɕʰjɑʊ
qie,ㄑㄧㄝ,tɕʰjɛ
qin,ㄑㄧㄣ,tɕʰin
qing,ㄑㄧㄥ,tɕʰiŋ
qiong,ㄑㄩㄥ,tɕʰjʊŋ
qiu,ㄑㄧㄡ,tɕʰjoʊ
qu,ㄑㄩ,tɕʰy
quan,ㄑㄩㄢ,tɕʰɥœn
que,ㄑㄩㄝ,tɕʰɥœ
qun,ㄑㄩㄣ,tɕʰyn
r,ㄦ,ɻ
ran,ㄖㄢ,ʐan
rang,ㄖㄤ,ʐɑŋ
rao,ㄖㄠ,ʐɑʊ
re,ㄖㄜ,ʐɤ
ren,ㄖㄣ,ʐən
reng,ㄖㄥ,ʐɤŋ
ri,ㄖ,ʐɨ
rong,ㄖㄨㄥ,ʐʊŋ
rou,ㄖㄡ,ʐoʊ
ru,ㄖㄨ,ʐu
ruan,ㄖㄨㄢ,ʐwan
rui,ㄖㄨㄟ,ʐweɪ
run,ㄖㄨㄣ,ʐwən
ruo,ㄖㄨㄛ,ʐwɔ
sa,ㄙㄚ,sa
sai,ㄙㄞ,saɪ
san,ㄙㄢ,san
sang,ㄙㄤ,sɑŋ
sao,ㄙㄠ,sɑʊ
se,ㄙㄜ,sɤ
sei,ㄙㄟ,seɪ
sen,ㄙㄣ,sən
seng,ㄙㄥ,sɤŋ
sha,ㄕㄚ,ʂa
shai,ㄕㄞ,ʂai
shan,ㄕㄢ,ʂan
shang,ㄕㄤ,ʂɑŋ
shao,ㄕㄠ,ʂɑʊ
she,ㄕㄜ,ʂɤ
shei,ㄕㄟ,ʂeɪ
shen,ㄕㄣ,ʂən
sheng,ㄕㄥ,ʂɤŋ
shi,ㄕ,ʂɨ
shong,ㄕㄨㄥ,ʂʊŋ
shou,ㄕㄡ,ʂoʊ
shu,ㄕㄨ,ʂu
shua,ㄕㄨㄚ,ʂwa
shuai,ㄕㄨㄞ,ʂwaɪ
shuan,ㄕㄨㄢ,ʂwan
shuang,ㄕㄨㄤ,ʂwɑŋ
shui,ㄕㄨㄟ,ʂweɪ
shun,ㄕㄨㄣ,ʂwən
shuo,ㄕㄨㄛ,ʂwɔ
si,ㄙ,sɯ
song,ㄙㄨㄥ,sʊŋ
sou,ㄙㄡ,soʊ
su,ㄙㄨ,su
suan,ㄙㄨㄢ,swan
sui,ㄙㄨㄟ,sweɪ
sun,ㄙㄨㄣ,swən
suo,ㄙㄨㄛ,swɔ
ta,ㄊㄚ,tʰa
tai,ㄊㄞ,tʰaɪ
tan,ㄊㄢ,tʰan
tang,ㄊㄤ,tʰɑŋ
tao,ㄊㄠ,tʰɑʊ
te,ㄊㄜ,tʰɤ
teng,ㄊㄥ,tʰɤŋ
ti,ㄊㄧ,tʰi
tian,ㄊㄧㄢ,tʰjɛn
tiao,ㄊㄧㄠ,tʰjɑʊ
tie,ㄊㄧㄝ,tʰjɛ
ting,ㄊㄧㄥ,tʰiŋ
tong,ㄊㄨㄥ,tʰʊŋ
tou,ㄊㄡ,tʰoʊ
tu,ㄊㄨ,tʰu
tuan,ㄊㄨㄢ,tʰwan
tui,ㄊㄨㄟ,tʰweɪ
tun,ㄊㄨㄣ,tʰwən
tuo,ㄊㄨㄛ,tʰwɔ
wa,ㄨㄚ,wa
wai,ㄨㄞ,waɪ
wan,ㄨㄢ,wan
wang,ㄨㄤ,wɑŋ
wei,ㄨㄟ,weɪ
wen,ㄨㄣ,wən
weng,ㄨㄥ,wɤŋ
wo,ㄨㄛ,wɔ
wu,ㄨ,u
xi,ㄒㄧ,ɕi
xia,ㄒㄧㄚ,ɕja
xian,ㄒㄧㄢ,ɕjɛn
xiang,ㄒㄧㄤ,ɕjɑŋ
xiao,ㄒㄧㄠ,ɕjɑʊ
xie,ㄒㄧㄝ,ɕjɛ
xin,ㄒㄧㄣ,ɕin
xing,ㄒㄧㄥ,ɕiŋ
xiong,ㄒㄩㄥ,ɕjʊŋ
xiu,ㄒㄧㄡ,ɕjoʊ
xu,ㄒㄩ,ɕy
xuan,ㄒㄩㄢ,ɕɥœn
xue,ㄒㄩㄝ,ɕɥœ
xun,ㄒㄩㄣ,ɕyn
ya,ㄧㄚ,ja
yan,ㄧㄢ,jɛn
yang,ㄧㄤ,jɑŋ
yao,ㄧㄠ,jɑʊ
ye,ㄧㄝ,jɛ
yi,ㄧ,i
yin,ㄧㄣ,in
ying,ㄧㄥ,iŋ
yong,ㄩㄥ,yʊŋ
you,ㄧㄡ,yoʊ
yu,ㄩ,y
yuan,ㄩㄢ,ɥœn
yue,ㄩㄝ,ɥœ
yun,ㄩㄣ,yn
za,ㄗㄚ,tsa
zai,ㄗㄞ,tsaɪ
zan,ㄗㄢ,tsan
zang,ㄗㄤ,tsɑŋ
zao,ㄗㄠ,tsɑʊ
ze,ㄗㄜ,tsɤ
zei,ㄗㄟ,tseɪ
zen,ㄗㄣ,tsən
zeng,ㄗㄥ,tsɤŋ
zha,ㄓㄚ,ʈʂa
zhai,ㄓㄞ,ʈʂaɪ
zhan,ㄓㄢ,ʈʂan
zhang,ㄓㄤ,ʈʂɑŋ
zhao,ㄓㄠ,ʈʂɑʊ
zhe,ㄓㄜ,ʈʂɤ
zhei,ㄓㄟ,ʈʂeɪ
zhen,ㄓㄣ,ʈʂən
zheng,ㄓㄥ,ʈʂɤŋ
zhi,ㄓ,ʈʂɨ
zhong,ㄓㄨㄥ,ʈʂʊŋ
zhou,ㄓㄡ,ʈʂoʊ
zhu,ㄓㄨ,ʈʂu
zhua,ㄓㄨㄚ,ʈʂwa
zhuai,ㄓㄨㄞ,ʈʂwaɪ
zhuan,ㄓㄨㄢ,ʈʂwan
zhuang,ㄓㄨㄤ,ʈʂwɑŋ
zhui,ㄓㄨㄟ,ʈʂweɪ
zhun,ㄓㄨㄣ,ʈʂwən
zhuo,ㄓㄨㄛ,ʈʂwɔ
zi,ㄗ,tsɯ
zong,ㄗㄨㄥ,tsʊŋ
zou,ㄗㄡ,tsoʊ
zu,ㄗㄨ,tsu
zuan,ㄗㄨㄢ,tswan
zui,ㄗㄨㄟ,tsweɪ
zun,ㄗㄨㄣ,tswən
zuo,ㄗㄨㄛ,tswɔ
